time,watts,cadence,heartrate,distance,velocity_smooth,temp,torque
0,0,,0,0.0,,,
1,0,,83,0.0,,,
2,0,0,83,0.0,0.0,11,0
3,0,0,82,0.0,0.0,11,0
4,0,0,82,0.0,0.0,11,0
5,0,0,81,0.0,0.0,11,0
6,0,1,81,0.0,0.0,11,0
7,1,26,81,0.0,0.0,11,0
8,12,31,80,3.33,1.856,11,4
9,97,42,80,6.77,2.869,11,22
10,159,69,79,11.95,5.169,11,22
11,220,73,78,17.34,5.662,11,29
12,246,79,78,25.73,6.303,11,30
13,194,83,79,29.97,6.42,11,22
14,174,84,80,37.3,6.512,11,20
15,174,83,82,44.28,6.599,11,20
16,173,84,84,49.3,6.633,11,20
17,170,85,86,56.99,6.666,11,19
18,173,85,88,62.86,6.774,11,19
19,175,87,91,68.5,6.825,11,19
20,174,85,93,76.25,6.865,11,20
21,172,85,95,84.66,6.812,11,19
22,168,85,96,88.95,6.754,11,19
23,167,85,96,94.53,6.754,11,19
24,172,80,95,100.12,6.716,11,21
25,171,80,95,108.35,6.585,11,20
26,169,84,96,112.59,6.608,11,19
27,171,87,97,121.72,6.827,11,19
28,182,85,97,128.7,6.887,11,20
29,181,87,98,134.49,6.855,11,20
30,175,85,99,143.32,6.809,11,20
31,173,85,100,149.89,6.795,11,19
32,173,85,101,154.88,6.804,11,19
33,177,87,102,161.71,6.851,11,19
34,181,88,103,168.8,6.932,11,20
35,182,89,104,175.36,6.967,11,20
36,181,87,105,183.55,7.019,11,20
37,179,87,106,189.37,6.997,11,20
38,175,89,107,198.04,6.942,11,19
39,173,91,108,204.01,7.006,11,18
40,178,91,108,207.98,7.154,11,19
41,184,92,109,214.36,7.265,11,19
42,188,92,110,222.51,7.38,11,20
43,182,92,111,230.86,7.332,11,19
44,171,92,111,236.21,7.288,11,18
45,169,90,112,246.43,7.241,11,18
46,168,92,113,249.18,7.179,11,17
47,170,91,114,261.16,7.147,11,18
48,173,91,115,266.75,7.188,11,18
49,175,92,116,272.33,7.227,11,18
50,181,91,116,280.25,7.263,11,19
51,181,91,117,288.65,7.263,11,19
52,178,90,117,292.92,7.207,11,19
53,173,91,117,301.3,7.157,11,18
54,173,91,117,309.27,7.154,11,18
55,178,91,117,314.86,7.15,11,19
56,179,90,117,321.96,7.151,11,19
57,180,90,116,328.12,7.163,11,19
58,180,90,116,336.81,7.18,11,19
59,179,90,115,342.97,7.115,11,19
60,175,90,114,349.7,7.125,11,19
61,178,90,113,353.35,7.128,11,19
62,181,91,113,364.33,7.188,11,19
63,181,91,114,370.7,7.197,11,19
64,179,91,114,377.61,7.23,11,19
65,180,91,115,386.65,7.273,11,19
66,181,92,115,391.01,7.289,11,19
67,179,91,117,397.79,7.287,11,19
68,177,91,117,402.79,7.267,11,19
69,176,91,118,412.54,7.263,11,18
70,176,92,118,419.06,7.263,11,18
71,178,91,119,425.72,7.263,11,19
72,178,91,120,434.23,7.248,11,19
73,178,92,120,441.73,7.29,11,18
74,179,92,121,449.31,7.263,11,19
75,177,90,122,456.86,7.24,11,19
76,175,92,122,461.1,7.238,11,18
77,178,91,122,471.3,7.26,11,19
78,180,92,122,477.18,7.263,11,19
79,179,92,122,483.81,7.258,11,19
80,178,91,122,491.59,7.239,11,19
81,176,91,122,496.82,7.213,11,18
82,177,91,123,505.17,7.238,11,19
83,180,91,123,511.54,7.238,11,19
84,179,91,123,518.28,7.218,11,19
85,179,91,123,526.24,7.253,11,19
86,181,91,124,530.31,7.263,11,19
87,180,92,124,537.41,7.258,11,19
88,177,92,124,545.3,7.246,11,18
89,177,91,124,553.1,7.238,11,19
90,177,92,124,558.83,7.226,11,18
91,176,91,124,568.27,7.213,11,18
92,177,91,124,574.89,7.213,11,19
93,180,91,124,582.56,7.213,11,19
94,179,90,124,589.33,7.213,11,19
95,178,90,124,595.77,7.181,11,19
96,175,91,124,602.75,7.14,11,18
97,177,90,124,607.31,7.15,11,19
98,180,91,124,617.26,7.152,11,19
99,180,90,124,623.02,7.187,11,19
100,180,91,124,629.26,7.179,11,19
101,179,90,124,637.69,7.15,11,19
102,177,89,124,645.27,7.115,11,19
103,176,90,124,652.28,7.053,11,19
104,175,89,124,658.67,7.051,11,19
105,178,87,124,665.53,7.034,11,20
106,177,89,124,672.34,6.946,11,19
107,174,91,124,679.6,6.982,11,18
108,183,89,124,686.07,7.102,11,20
109,191,90,125,691.87,7.173,11,20
110,187,90,125,696.04,7.164,11,20
111,180,90,125,707.08,7.13,11,19
112,175,89,125,714.59,7.128,11,19
113,177,90,125,719.73,7.147,11,19
114,180,90,125,728.1,7.177,11,19
115,179,91,125,735.24,7.184,11,19
116,178,91,124,740.95,7.187,11,19
117,177,91,124,747.43,7.186,11,19
118,177,90,124,757.5,7.179,11,19
119,177,90,123,759.68,7.163,11,19
120,173,89,123,768.08,7.087,11,19
121,174,88,123,777.78,7.05,11,19
122,178,89,123,781.88,7.079,11,19
123,181,89,123,789.11,7.083,11,19
124,181,88,123,797.5,7.056,11,20
125,176,86,123,803.6,6.965,11,20
126,172,88,123,810.13,6.923,11,19
127,174,87,123,816.22,6.925,11,19
128,179,88,123,822.38,6.948,11,19
129,183,88,122,830.79,7.033,11,20
130,184,88,122,836.93,7.045,11,20
131,180,89,122,843.92,7.024,11,19
132,177,88,121,851.92,7.034,11,19
133,177,88,121,855.66,7.049,11,19
134,179,90,121,864.8,7.057,11,19
135,182,90,121,871.93,7.093,11,19
136,182,90,121,878.32,7.13,11,19
137,180,90,121,885.83,7.153,11,19
138,178,92,121,892.14,7.187,11,18
139,179,91,121,899.46,7.199,11,19
140,177,91,121,904.88,7.15,11,19
141,176,91,121,913.47,7.154,11,18
142,176,89,121,921.42,7.126,11,19
143,178,90,122,927.01,7.126,11,19
144,177,90,122,934.2,7.104,11,19
145,175,91,122,941.65,7.095,11,18
146,178,91,122,946.41,7.116,11,19
147,183,90,121,955.19,7.2,11,19
148,183,90,121,961.0,7.213,11,19
149,179,90,121,966.79,7.193,11,19
150,176,90,121,974.18,7.151,11,19
151,174,89,121,983.93,7.125,11,19
152,174,89,122,990.19,7.101,11,19
153,176,89,122,996.46,7.089,11,19
154,177,90,122,1001.16,7.089,11,19
155,180,90,122,1008.2,7.089,11,19
156,180,90,122,1016.22,7.096,11,19
157,179,90,121,1022.14,7.084,11,19
158,178,89,120,1030.92,7.07,11,19
159,177,89,120,1037.24,7.053,11,19
160,179,90,120,1044.85,7.069,10,19
161,182,90,120,1051.95,7.127,10,19
162,182,90,120,1059.05,7.153,10,19
163,181,90,120,1064.57,7.15,10,19
164,176,89,120,1072.94,7.096,10,19
165,173,89,120,1079.7,7.06,10,19
166,174,88,121,1085.3,7.053,10,19
167,179,90,120,1093.47,7.074,10,19
168,180,89,120,1098.7,7.088,10,19
169,179,89,120,1106.48,7.045,10,19
170,177,89,120,1111.56,7.03,10,19
171,179,90,120,1117.39,7.083,10,19
172,183,89,119,1127.8,7.099,10,20
173,181,90,119,1133.39,7.101,10,19
174,179,89,119,1139.18,7.114,10,19
175,178,88,119,1145.17,7.112,10,19
176,177,89,120,1154.88,7.054,10,19
177,176,89,120,1161.31,7.051,10,19
178,179,89,121,1168.14,7.075,10,19
179,181,90,121,1175.89,7.1,10,19
180,181,90,121,1182.33,7.132,10,19
181,179,89,120,1190.64,7.104,10,19
182,177,89,120,1196.71,7.055,10,19
183,176,90,119,1203.12,7.057,10,19
184,176,88,119,1211.1,7.061,10,19
185,178,88,119,1218.05,7.044,10,19
186,180,88,119,1224.14,7.002,10,20
187,177,89,119,1228.62,7.026,10,19
188,179,90,119,1237.98,7.077,10,19
189,183,89,119,1243.48,7.122,10,20
190,182,90,120,1251.62,7.136,10,19
191,180,91,120,1258.21,7.184,10,19
192,179,91,119,1264.46,7.211,10,19
193,178,90,119,1268.75,7.213,10,19
194,176,91,119,1276.81,7.192,10,18
195,175,90,119,1283.31,7.151,10,19
196,175,90,119,1291.38,7.126,10,19
197,175,89,120,1300.71,7.127,10,19
198,178,90,120,1306.39,7.15,10,19
199,180,90,120,1314.78,7.174,10,19
200,180,90,120,1320.95,7.188,10,19
201,180,90,120,1327.41,7.174,10,19
202,177,90,120,1335.59,7.101,10,19
203,174,91,120,1342.11,7.125,10,18
204,181,91,120,1348.83,7.201,10,19
205,183,92,120,1356.82,7.25,10,19
206,183,92,120,1363.47,7.263,10,19
207,183,92,120,1369.15,7.26,10,19
208,183,92,120,1376.66,7.238,10,19
209,177,90,121,1383.48,7.233,10,19
210,176,91,121,1389.44,7.199,10,18
211,176,91,122,1398.87,7.185,10,18
212,177,92,122,1404.98,7.201,10,18
213,182,91,123,1410.01,7.238,10,19
214,181,91,123,1418.81,7.238,10,19
215,178,91,123,1424.73,7.222,10,19
216,176,91,122,1432.47,7.212,10,18
217,176,91,122,1440.85,7.18,10,18
218,177,91,122,1447.23,7.222,10,19
219,180,90,121,1454.1,7.238,10,19
220,179,92,120,1461.08,7.227,10,19
221,177,91,119,1467.06,7.213,10,19
222,176,90,119,1476.16,7.177,10,19
223,176,90,118,1480.89,7.137,10,19
224,176,89,118,1488.96,7.129,10,19
225,178,90,118,1497.16,7.129,10,19
226,179,91,118,1501.77,7.145,10,19
227,181,90,118,1509.17,7.184,10,19
228,181,91,119,1516.56,7.18,10,19
229,178,90,119,1524.41,7.147,10,19
230,175,91,119,1529.25,7.105,10,18
231,176,91,120,1537.64,7.168,10,18
232,183,90,119,1546.03,7.211,10,19
233,182,90,119,1550.34,7.188,10,19
234,178,89,119,1555.72,7.143,10,19
235,173,89,119,1566.52,7.088,10,19
236,173,89,119,1572.81,7.054,10,19
237,175,89,119,1579.68,7.036,10,19
238,178,88,119,1586.57,7.052,10,19
239,183,88,119,1591.04,7.053,10,20
240,180,88,118,1597.78,7.045,10,20
241,177,87,118,1605.55,7.009,10,19
242,176,89,118,1613.35,6.981,10,19
243,177,88,118,1621.28,7.005,10,19
244,181,89,118,1627.02,7.017,10,19
245,181,90,119,1634.37,7.046,10,19
246,181,90,119,1641.1,7.121,10,19
247,184,90,119,1647.01,7.15,10,20
248,180,91,120,1653.32,7.145,10,19
249,176,89,120,1663.52,7.13,10,19
250,176,90,121,1667.61,7.117,10,19
251,176,91,121,1673.75,7.136,10,18
252,179,90,121,1680.64,7.169,10,19
253,179,90,121,1689.75,7.134,10,19
254,176,92,121,1694.93,7.148,10,18
255,179,91,121,1702.15,7.195,10,19
256,182,90,121,1709.87,7.213,10,19
257,178,91,121,1714.49,7.21,10,19
258,175,91,121,1724.77,7.213,10,18
259,175,91,121,1731.18,7.221,10,18
260,178,91,121,1736.73,7.238,10,19
261,178,91,121,1745.8,7.238,10,19
262,179,91,121,1752.5,7.238,10,19
263,178,91,122,1758.95,7.232,10,19
264,176,92,122,1767.12,7.192,10,18
265,175,92,122,1771.49,7.188,10,18
266,176,91,122,1779.83,7.161,10,18
267,177,90,122,1785.93,7.178,10,19
268,180,90,121,1794.17,7.189,10,19
269,182,91,121,1799.6,7.224,10,19
270,181,91,121,1807.91,7.238,10,19
271,179,91,121,1813.86,7.222,10,19
272,177,90,121,1823.53,7.166,10,19
273,175,91,121,1827.52,7.182,10,18
274,177,91,121,1835.66,7.213,10,19
275,180,92,121,1844.54,7.238,10,19
276,180,91,122,1850.69,7.239,10,19
277,180,91,122,1856.42,7.263,10,19
278,179,90,122,1861.57,7.247,10,19
279,177,91,122,1871.86,7.197,10,19
280,176,90,122,1878.0,7.213,10,19
281,178,91,122,1884.56,7.213,10,19
282,179,90,123,1892.96,7.178,10,19
283,177,90,123,1900.71,7.121,10,19
284,175,91,123,1907.27,7.111,10,18
285,178,91,123,1913.98,7.166,10,19
286,184,90,122,1920.51,7.209,10,20
287,183,90,122,1926.62,7.203,10,19
288,179,90,122,1935.01,7.157,10,19
289,177,90,122,1939.43,7.15,10,19
290,178,90,122,1945.52,7.188,10,19
291,180,91,122,1953.95,7.212,10,19
292,180,91,122,1962.33,7.229,10,19
293,179,91,122,1969.95,7.229,10,19
294,177,92,123,1974.87,7.213,10,18
295,177,91,123,1983.36,7.214,10,19
296,179,91,123,1989.01,7.238,10,19
297,179,91,123,1994.56,7.238,10,19
298,178,91,124,2003.03,7.238,10,19
299,177,91,124,2012.41,7.213,10,19
300,177,91,124,2017.02,7.218,10,19
301,178,92,124,2025.42,7.238,10,18
302,180,91,125,2033.76,7.263,10,19
303,180,91,125,2038.64,7.263,10,19
304,178,91,125,2047.07,7.248,10,19
305,174,89,125,2054.13,7.171,10,19
306,172,88,125,2060.15,6.812,10,19
307,152,88,125,2062.64,5.302,10,16
308,94,76,125,2065.05,3.462,10,12
309,35,48,125,2065.86,2.293,10,7
310,8,21,125,2065.86,1.376,10,4
311,0,0,124,2065.86,0.459,10,0
312,0,0,123,2065.86,0.0,10,0
313,0,0,123,2065.86,0.0,10,0
314,0,0,122,2065.86,0.0,10,0
315,0,0,122,2065.86,0.0,10,0
316,0,0,122,2065.86,0.0,10,0
317,0,0,122,2065.86,0.0,10,0
318,0,0,122,2065.86,0.0,10,0
319,0,0,123,2065.86,0.0,10,0
320,0,0,123,2065.86,0.0,10,0
321,0,0,123,2065.86,0.0,10,0
322,0,0,123,2065.86,0.0,10,0
323,6,33,122,2068.24,1.663,10,2
324,55,57,121,2071.3,2.98,10,9
325,188,71,119,2076.46,4.405,10,25
326,284,83,118,2080.04,5.569,10,33
327,275,89,118,2091.03,7.345,10,30
328,224,90,118,2096.61,7.484,10,24
329,176,91,118,2104.51,7.38,10,18
330,159,92,118,2113.4,7.188,10,17
331,162,91,118,2121.78,7.179,10,17
332,172,91,119,2128.09,7.18,10,18
333,176,90,119,2135.03,7.213,10,19
334,174,90,120,2142.2,7.144,10,18
335,172,91,119,2148.99,7.127,10,18
336,171,90,119,2157.23,7.159,10,18
337,177,90,119,2162.23,7.188,10,19
338,178,90,118,2170.15,7.154,10,19
339,176,90,118,2178.54,7.153,10,19
340,175,90,117,2182.35,7.137,10,19
341,175,89,116,2187.4,7.131,10,19
342,175,92,115,2199.56,7.162,10,18
343,178,91,115,2205.68,7.24,10,19
344,181,91,115,2212.19,7.263,10,19
345,180,91,115,2219.27,7.263,10,19
346,175,92,116,2227.03,7.269,10,18
347,176,92,116,2232.34,7.287,10,18
348,181,92,116,2241.18,7.347,10,19
349,181,92,116,2247.92,7.344,10,19
350,177,91,116,2254.93,7.3,10,19
351,174,91,116,2262.53,7.263,10,18
352,174,92,116,2268.77,7.263,10,18
353,177,92,116,2275.15,7.267,10,18
354,180,93,117,2281.58,7.336,10,18
355,182,92,117,2289.96,7.353,10,19
356,180,94,117,2298.35,7.349,10,18
357,178,93,117,2304.67,7.368,10,18
358,179,93,118,2311.92,7.377,10,18
359,178,92,119,2317.13,7.366,10,18
360,176,91,119,2323.33,7.285,10,18
361,174,92,119,2331.07,7.249,10,18
362,175,91,119,2338.47,7.238,10,18
363,179,92,120,2345.55,7.277,10,19
364,182,94,120,2354.8,7.331,10,18
365,183,93,120,2361.73,7.374,10,19
366,182,92,120,2367.84,7.38,10,19
367,178,92,120,2371.3,7.359,10,18
368,175,92,120,2382.37,7.323,10,18
369,176,92,121,2390.83,7.307,10,18
370,177,93,121,2397.12,7.289,10,18
371,178,92,121,2404.59,7.325,10,18
372,180,92,121,2411.75,7.288,10,19
373,178,92,121,2417.3,7.263,10,18
374,176,92,121,2424.5,7.289,10,18
375,178,93,121,2432.83,7.326,10,18
376,180,93,121,2439.64,7.347,10,18
377,181,94,121,2445.39,7.384,10,18
378,181,93,121,2452.41,7.404,10,19
379,185,92,121,2461.93,7.345,10,19
380,197,93,121,2466.42,7.321,10,20
381,225,92,122,2474.84,7.323,10,23
382,235,93,122,2482.03,7.305,10,24
383,232,93,123,2487.21,7.306,10,24
384,230,91,123,2495.15,7.289,10,24
385,229,92,123,2499.76,7.29,10,24
386,229,92,124,2508.19,7.29,10,24
387,229,92,124,2517.07,7.289,10,24
388,228,93,124,2524.68,7.307,10,23
389,228,91,124,2531.66,7.325,10,24
390,228,92,124,2539.31,7.289,10,24
391,227,92,124,2544.16,7.309,10,24
392,228,92,124,2554.75,7.323,10,24
393,229,91,124,2560.02,7.317,10,24
394,229,91,125,2567.14,7.292,10,24
395,225,92,125,2575.02,7.238,10,23
396,225,91,125,2581.7,7.263,10,24
397,225,92,125,2586.8,7.271,10,23
398,229,92,126,2596.8,7.327,10,24
399,230,92,127,2604.1,7.293,10,24
400,228,91,127,2607.48,7.263,10,24
401,225,92,127,2617.83,7.238,10,23
402,225,91,128,2624.35,7.261,10,24
403,227,91,128,2630.59,7.239,10,24
404,227,91,128,2632.94,7.238,10,24
405,225,91,128,2643.11,7.213,10,24
406,227,91,128,2652.23,7.222,10,24
407,228,92,128,2657.83,7.213,10,24
408,228,91,129,2665.18,7.225,10,24
409,228,91,129,2672.51,7.238,10,24
410,228,91,130,2681.51,7.238,10,24
411,228,91,130,2687.05,7.238,10,24
412,228,91,131,2694.8,7.238,10,24
413,227,91,131,2702.29,7.238,10,24
414,226,92,132,2706.51,7.238,10,23
415,226,91,133,2716.37,7.263,10,24
416,229,91,133,2722.95,7.251,10,24
417,226,91,134,2729.62,7.217,10,24
418,225,91,134,2735.57,7.217,10,24
419,229,90,134,2743.93,7.238,10,24
420,228,90,134,2751.36,7.213,10,24
421,227,92,135,2757.38,7.247,10,24
422,228,91,135,2766.18,7.296,10,24
423,231,91,135,2771.31,7.289,10,24
424,226,91,136,2777.73,7.24,10,24
425,224,91,136,2781.97,7.238,10,24
426,224,91,136,2791.21,7.238,10,24
427,228,91,136,2796.46,7.262,10,24
428,228,92,136,2807.03,7.263,10,24
429,227,91,136,2814.67,7.228,10,24
430,226,92,136,2821.63,7.214,10,23
431,227,91,135,2827.43,7.238,10,24
432,230,91,135,2834.37,7.238,10,24
433,228,92,135,2843.93,7.274,10,24
434,229,92,135,2849.53,7.319,10,24
435,230,92,135,2855.7,7.324,10,24
436,228,92,135,2864.15,7.296,10,24
437,224,92,135,2868.49,7.289,10,23
438,225,92,136,2877.41,7.293,10,23
439,227,92,136,2883.43,7.311,10,24
440,229,92,137,2892.04,7.306,10,24
441,227,91,137,2899.46,7.273,10,24
442,225,92,137,2907.76,7.249,10,23
443,226,92,137,2912.72,7.239,10,23
444,227,92,138,2918.41,7.244,10,24
445,228,92,138,2924.84,7.257,10,24
446,228,91,138,2933.14,7.263,10,24
447,227,91,138,2939.87,7.263,10,24
448,226,93,138,2949.19,7.263,10,23
449,228,92,138,2956.25,7.288,10,24
450,229,91,138,2961.34,7.29,10,24
451,226,91,138,2970.98,7.263,10,24
452,224,91,138,2976.97,7.238,10,24
453,226,91,138,2981.91,7.238,10,24
454,229,91,138,2989.93,7.238,10,24
455,229,91,139,2998.31,7.238,10,24
456,228,91,139,3006.34,7.242,10,24
457,228,91,140,3011.07,7.263,10,24
458,228,92,140,3016.62,7.263,10,24
459,228,93,140,3025.3,7.294,10,23
460,230,92,140,3031.93,7.324,10,24
461,229,92,141,3039.39,7.318,10,24
462,225,91,141,3042.74,7.266,10,24
463,223,91,141,3054.45,7.238,10,23
464,227,91,141,3061.37,7.222,10,24
465,226,91,141,3066.68,7.231,10,24
466,228,91,141,3076.07,7.255,10,24
467,229,91,141,3081.25,7.244,10,24
468,227,90,140,3090.77,7.213,10,24
469,225,91,140,3096.98,7.189,10,24
470,225,92,140,3102.57,7.223,10,23
471,228,92,139,3111.6,7.263,10,24
472,230,92,139,3118.04,7.263,10,24
473,228,92,139,3124.87,7.284,10,24
474,228,91,139,3131.04,7.281,10,24
475,227,92,139,3136.97,7.263,10,24
476,224,92,140,3147.53,7.238,10,23
477,226,92,140,3154.13,7.282,10,23
478,230,92,140,3160.17,7.296,10,24
479,229,93,140,3166.79,7.325,10,24
480,227,92,140,3175.09,7.323,10,24
481,226,91,140,3182.01,7.273,10,24
482,225,91,140,3186.61,7.263,10,24
483,225,92,140,3196.64,7.238,10,23
484,226,92,140,3202.22,7.238,10,23
485,227,91,140,3208.56,7.238,10,24
486,228,92,140,3216.88,7.263,10,24
487,229,92,140,3223.18,7.263,10,24
488,229,92,140,3229.37,7.277,10,24
489,228,92,140,3237.93,7.263,10,24
490,227,91,140,3246.33,7.263,10,24
491,226,91,140,3250.91,7.242,10,24
492,227,91,140,3259.39,7.243,10,24
493,227,91,140,3266.75,7.238,10,24
494,227,90,140,3273.12,7.219,10,24
495,225,91,140,3279.98,7.186,10,24
496,225,92,140,3288.35,7.197,10,23
497,229,90,140,3294.37,7.238,10,24
498,230,93,139,3301.02,7.269,10,24
499,227,94,139,3309.4,7.395,10,23
500,216,93,139,3316.11,7.46,10,22
501,205,93,139,3322.13,7.435,10,21
502,190,93,138,3330.43,7.367,10,20
503,186,93,138,3336.79,7.351,10,19
504,189,92,138,3344.01,7.353,10,20
505,193,93,137,3350.48,7.365,10,20
506,197,94,137,3359.84,7.378,10,20
507,197,94,136,3365.54,7.377,10,20
508,196,92,136,3372.44,7.351,10,20
509,193,92,136,3379.45,7.324,10,20
510,194,92,136,3388.74,7.324,10,20
511,196,93,136,3391.79,7.347,10,20
512,198,93,137,3403.65,7.372,10,20
513,197,93,137,3410.25,7.351,10,20
514,195,92,137,3415.17,7.342,10,20
515,195,92,137,3423.87,7.325,10,20
516,195,93,138,3431.28,7.324,10,20
517,197,93,138,3437.13,7.342,10,20
518,198,92,138,3442.88,7.349,10,21
519,195,92,138,3448.85,7.338,10,20
520,193,92,138,3460.35,7.296,10,20
521,194,92,138,3464.79,7.29,10,20
522,196,93,137,3473.26,7.341,10,20
523,200,93,137,3479.66,7.38,10,21
524,200,92,136,3486.88,7.358,10,21
525,196,93,136,3494.35,7.322,10,20
526,192,92,136,3501.95,7.294,10,20
527,194,90,136,3509.86,7.267,10,21
528,195,91,136,3515.58,7.253,10,20
529,195,91,136,3520.9,7.242,10,20
530,196,91,136,3529.91,7.238,10,21
531,198,92,136,3534.25,7.249,10,21
532,197,92,136,3543.16,7.263,10,20
533,197,91,136,3551.43,7.263,10,21
534,197,92,136,3557.42,7.263,10,20
535,195,91,136,3565.8,7.263,10,20
536,198,92,135,3572.27,7.294,10,21
537,199,93,135,3578.97,7.329,10,20
538,200,91,135,3586.75,7.372,10,21
539,197,93,135,3593.32,7.351,10,20
540,193,93,135,3599.44,7.351,10,20
541,195,93,135,3608.38,7.353,10,20
542,197,92,135,3616.22,7.349,10,20
543,197,92,136,3619.62,7.353,10,20
544,196,92,136,3628.82,7.341,10,20
545,197,92,136,3634.71,7.349,10,20
546,195,93,136,3641.51,7.324,10,20
547,194,92,135,3651.12,7.327,10,20
548,195,93,135,3656.7,7.327,10,20
549,197,93,135,3662.86,7.345,10,20
550,199,93,135,3672.58,7.367,10,20
551,199,93,135,3677.61,7.38,10,20
552,197,93,135,3683.79,7.376,10,20
553,196,92,135,3694.02,7.348,10,20
554,194,93,135,3700.74,7.325,10,20
555,192,93,135,3706.59,7.33,10,20
556,196,92,135,3714.89,7.338,10,20
557,198,93,134,3722.19,7.352,10,20
558,198,93,134,3725.87,7.366,10,20
559,198,92,134,3738.13,7.35,10,21
560,195,92,134,3742.47,7.353,10,20
561,194,92,134,3750.76,7.327,10,20
562,194,92,134,3758.45,7.28,10,20
563,194,92,134,3764.4,7.25,10,20
564,195,91,133,3769.83,7.239,10,20
565,197,92,133,3780.16,7.263,10,20
566,199,91,133,3786.34,7.265,10,21
567,198,94,133,3792.8,7.33,10,20
568,199,92,133,3800.97,7.373,10,21
569,200,92,133,3807.52,7.339,10,21
570,196,92,134,3815.46,7.26,10,20
