time,watts,cadence,heartrate,distance,velocity_smooth,temp,torque
1142,231,91,142,7871.55,7.252,9,24
1143,232,90,142,7876.95,7.235,9,25
1144,226,90,143,7885.66,7.194,9,24
1145,224,90,143,7893.32,7.176,9,24
1146,225,91,143,7898.91,7.167,9,24
1147,228,91,143,7906.0,7.187,9,24
1148,229,91,143,7912.66,7.184,9,24
1149,229,91,143,7920.62,7.206,9,24
1150,228,91,144,7927.0,7.218,9,24
1151,229,90,144,7933.77,7.216,9,24
1152,226,90,144,7942.81,7.163,9,24
1153,225,90,144,7948.39,7.128,9,24
1154,224,91,145,7955.32,7.137,9,24
1155,228,91,145,7963.05,7.186,9,24
1156,232,91,145,7969.31,7.212,9,24
1157,230,90,145,7977.61,7.189,9,24
1158,227,89,145,7981.89,7.15,9,24
1159,224,90,145,7990.93,7.092,9,24
1160,224,90,145,7996.57,7.09,9,24
1161,229,89,146,8001.8,7.098,9,25
1162,229,89,146,8004.18,7.091,9,25
1163,227,89,146,8018.37,7.071,9,24
1164,227,89,146,8025.79,7.049,9,24
1165,227,89,146,8031.61,7.051,9,24
1166,228,89,145,8040.08,7.054,9,24
1167,228,89,145,8042.85,7.067,9,24
1168,229,89,145,8051.98,7.08,9,25
1169,228,90,145,8060.61,7.066,9,24
1170,227,89,145,8066.23,7.084,9,24
1171,227,89,145,8072.27,7.091,9,24
1172,229,89,145,8079.49,7.093,9,25
1173,228,90,145,8087.85,7.082,9,24
1174,227,89,145,8091.88,7.086,9,24
1175,227,89,145,8101.65,7.087,9,24
1176,227,89,145,8108.75,7.094,9,24
1177,228,89,145,8114.19,7.101,9,24
1178,228,90,144,8121.68,7.128,9,24
1179,228,90,143,8128.95,7.126,9,24
1180,228,90,142,8133.52,7.147,9,24
1181,227,90,142,8143.55,7.131,9,24
1182,227,90,140,8147.7,7.15,9,24
1183,227,90,139,8151.05,7.15,9,24
1184,227,90,138,8163.75,7.128,9,24
1185,227,89,138,8169.65,7.115,9,24
1186,226,89,139,8175.65,7.097,9,24
1187,225,89,139,8182.68,7.053,9,24
1188,226,89,140,8191.73,7.056,9,24
1189,229,90,140,8196.77,7.089,9,24
1190,230,90,141,8204.39,7.11,9,24
1191,230,91,141,8211.04,7.174,9,24
1192,231,91,141,8219.43,7.219,9,24
1193,230,91,142,8226.58,7.223,9,24
1194,227,90,142,8232.17,7.213,9,24
1195,225,91,142,8240.44,7.166,9,24
1196,224,90,143,8245.18,7.15,9,24
1197,225,90,143,8253.08,7.152,9,24
1198,226,90,143,8261.45,7.126,9,24
1199,226,91,144,8267.79,7.127,9,24
1200,227,90,144,8274.69,7.144,9,24
1201,228,89,144,8281.87,7.117,9,24
1202,226,90,144,8287.95,7.099,9,24
1203,223,90,145,8294.71,7.089,9,24
1204,224,90,145,8300.05,7.084,9,24
1205,225,89,145,8305.99,7.08,9,24
1206,227,90,145,8315.4,7.088,9,24
1207,230,89,145,8322.35,7.118,9,25
1208,230,89,145,8329.78,7.095,9,25
1209,228,90,145,8335.81,7.084,9,24
1210,225,89,145,8344.38,7.089,9,24
1211,227,89,145,8350.0,7.089,9,24
1212,228,90,145,8358.09,7.088,9,24
1213,228,90,145,8364.54,7.124,9,24
1214,228,90,145,8370.34,7.132,9,24
1215,228,90,145,8377.1,7.153,9,24
1216,227,90,145,8386.25,7.165,9,24
1217,228,90,145,8391.86,7.182,9,24
1218,228,91,145,8398.26,7.152,9,24
1219,224,91,145,8407.15,7.239,9,24
1220,215,92,145,8411.65,7.314,9,22
1221,204,92,145,8420.73,7.325,9,21
1222,194,92,145,8429.45,7.317,9,20
1223,189,92,145,8434.08,7.252,9,20
1224,189,92,145,8441.21,7.244,9,20
1225,192,91,144,8449.17,7.255,9,20
1226,195,90,144,8456.47,7.263,9,21
1227,195,91,145,8461.82,7.203,9,20
1228,194,91,144,8469.9,7.186,9,20
1229,194,92,144,8477.99,7.218,9,20
1230,196,92,144,8484.63,7.281,9,20
1231,200,92,144,8490.66,7.326,9,21
1232,200,92,145,8497.79,7.326,9,21
1233,197,92,145,8506.82,7.288,9,20
1234,194,92,145,8512.42,7.263,9,20
1235,193,92,145,8520.05,7.238,9,20
1236,195,92,145,8527.45,7.251,9,20
1237,197,91,144,8532.72,7.263,9,21
1238,198,91,144,8539.92,7.263,9,21
1239,197,93,144,8546.56,7.263,9,20
1240,196,92,144,8554.95,7.274,9,20
1241,197,93,143,8560.93,7.294,9,20
1242,197,92,143,8570.5,7.293,9,20
1243,195,92,143,8577.24,7.29,9,20
1244,196,93,143,8582.99,7.327,9,20
1245,198,92,143,8589.98,7.322,9,21
1246,197,93,143,8595.2,7.325,9,20
1247,196,93,143,8604.03,7.325,9,20
1248,196,93,143,8612.19,7.353,9,20
1249,197,92,143,8618.79,7.351,9,20
1250,196,93,143,8625.35,7.33,9,20
1251,194,92,143,8632.34,7.326,9,20
1252,195,92,143,8641.96,7.323,9,20
1253,196,93,143,8648.27,7.327,9,20
1254,197,93,143,8654.61,7.353,9,20
1255,197,92,143,8662.27,7.342,9,20
1256,195,92,142,8669.29,7.307,9,20
1257,194,92,142,8676.91,7.279,9,20
1258,194,92,142,8681.74,7.277,9,20
1259,196,92,142,8690.31,7.296,9,20
1260,197,92,141,8697.07,7.317,9,20
1261,197,91,141,8704.81,7.319,9,21
1262,195,92,140,8711.33,7.277,9,20
1263,194,91,140,8719.19,7.238,9,20
1264,194,92,140,8723.63,7.238,9,20
1265,198,91,140,8731.89,7.238,9,21
1266,199,91,139,8737.04,7.238,9,21
1267,197,92,139,8744.52,7.238,9,20
1268,197,92,139,8753.31,7.254,9,20
1269,198,92,139,8760.35,7.295,9,21
1270,198,91,138,8769.04,7.289,9,21
1271,195,92,139,8776.32,7.263,9,20
1272,194,92,139,8782.17,7.23,9,20
1273,194,93,139,8788.11,7.225,9,20
1274,197,91,139,8796.62,7.263,9,21
1275,199,92,139,8801.44,7.263,9,21
1276,197,92,139,8810.01,7.263,9,20
1277,196,92,139,8817.33,7.278,9,20
1278,197,92,139,8824.83,7.297,9,20
1279,198,92,139,8832.31,7.294,9,21
1280,197,92,139,8837.96,7.269,9,20
1281,195,92,139,8843.52,7.263,9,20
1282,195,94,139,8851.73,7.302,9,20
1283,200,93,139,8860.23,7.38,9,21
1284,200,92,139,8866.87,7.386,9,21
1285,194,92,139,8873.18,7.322,9,20
1286,190,92,139,8880.47,7.265,9,20
1287,191,92,140,8887.54,7.238,9,20
1288,196,92,140,8893.63,7.243,9,20
1289,198,90,140,8902.33,7.241,9,21
1290,196,91,141,8909.73,7.15,9,21
1291,192,91,142,8915.33,7.126,9,20
1292,195,90,142,8924.36,7.176,9,21
1293,202,90,144,8928.93,7.206,9,21
1294,200,91,144,8934.32,7.213,9,21
1295,197,91,144,8944.45,7.213,9,21
1296,196,90,144,8952.26,7.203,9,21
1297,196,90,143,8957.85,7.188,9,21
1298,195,90,143,8965.68,7.152,9,21
1299,196,91,143,8973.28,7.173,9,21
1300,197,91,143,8979.84,7.203,9,21
1301,199,91,143,8984.22,7.223,9,21
1302,198,90,143,8993.9,7.212,9,21
1303,195,90,144,9001.27,7.162,9,21
1304,193,90,144,9007.15,7.121,9,20
1305,192,90,144,9012.59,7.091,9,20
1306,194,90,145,9022.4,7.113,9,21
1307,201,91,144,9028.15,7.179,9,21
1308,202,92,144,9032.08,7.235,9,21
1309,203,90,144,9041.36,7.275,9,22
1310,201,90,144,9048.47,7.207,9,21
1311,188,92,144,9055.34,7.133,9,20
1312,190,90,143,9064.44,7.179,9,20
1313,195,90,143,9071.44,7.221,9,21
1314,199,91,143,9077.1,7.22,9,21
1315,195,92,143,9084.53,7.238,9,20
1316,196,91,143,9089.79,7.238,9,21
1317,196,91,144,9098.14,7.213,9,21
1318,194,91,144,9105.31,7.213,9,20
1319,198,91,144,9110.4,7.213,9,21
1320,198,92,144,9119.31,7.249,9,21
1321,199,92,144,9125.46,7.263,9,21
1322,197,92,144,9132.18,7.263,9,20
1323,194,92,144,9139.61,7.263,9,20
1324,197,93,143,9148.52,7.32,9,20
1325,199,93,143,9155.13,7.376,9,20
1326,199,92,142,9163.27,7.368,9,21
1327,195,92,141,9169.76,7.33,9,20
1328,193,91,141,9173.25,7.298,9,20
1329,192,91,140,9181.63,7.27,9,20
1330,195,91,139,9191.55,7.303,9,20
1331,198,92,139,9194.91,7.327,9,21
1332,199,92,139,9205.02,7.323,9,21
1333,196,91,139,9213.7,7.283,9,21
1334,193,92,139,9217.95,7.238,9,20
1335,193,91,140,9227.44,7.238,9,20
1336,196,90,140,9234.58,7.238,9,21
1337,199,92,140,9240.16,7.248,9,21
1338,198,91,140,9245.76,7.243,9,21
1339,202,89,140,9251.91,7.189,9,22
1340,209,92,140,9260.78,7.143,9,22
1341,229,91,140,9264.94,7.202,9,24
1342,240,90,141,9276.7,7.263,9,25
1343,234,90,141,9281.42,7.253,9,25
1344,226,91,141,9289.78,7.213,9,24
1345,226,91,141,9297.3,7.238,9,24
1346,228,91,140,9304.07,7.223,9,24
1347,228,92,140,9311.95,7.213,9,24
1348,227,91,140,9317.54,7.228,9,24
1349,229,91,140,9325.13,7.262,9,24
1350,230,92,139,9329.44,7.263,9,24
1351,228,91,139,9337.35,7.248,9,24
1352,226,92,139,9345.04,7.213,9,23
1353,225,89,139,9354.04,7.181,9,24
1354,225,90,139,9360.0,7.172,9,24
1355,227,90,139,9367.19,7.176,9,24
1356,228,91,139,9374.71,7.172,9,24
1357,226,94,140,9379.02,7.168,9,23
1358,228,89,140,9387.95,7.176,9,24
1359,228,90,140,9393.05,7.142,9,24
1360,225,89,140,9402.43,7.098,9,24
1361,226,90,141,9408.13,7.113,9,24
1362,229,90,141,9415.51,7.101,9,24
1363,229,90,141,9422.8,7.101,9,24
1364,228,90,141,9428.4,7.101,9,24
1365,228,90,141,9437.44,7.099,9,24
1366,229,90,142,9443.03,7.101,9,24
1367,227,90,142,9451.27,7.099,9,24
1368,227,90,142,9457.51,7.124,9,24
1369,229,91,142,9463.9,7.159,9,24
1370,230,90,142,9471.46,7.187,9,24
1371,230,91,142,9478.07,7.203,9,24
1372,229,90,142,9484.16,7.204,9,24
1373,227,90,142,9492.33,7.169,9,24
1374,224,90,142,9500.19,7.151,9,24
1375,225,90,143,9505.95,7.151,9,24
1376,227,90,143,9513.42,7.153,9,24
1377,228,90,143,9518.2,7.15,9,24
1378,227,90,143,9526.25,7.127,9,24
1379,226,89,143,9535.05,7.099,9,24
1380,226,90,143,9541.68,7.085,9,24
1381,226,90,144,9547.42,7.094,9,24
1382,227,89,144,9554.32,7.101,9,24
1383,228,91,144,9562.7,7.098,9,24
1384,227,90,143,9566.95,7.142,9,24
1385,229,90,143,9575.33,7.151,9,24
1386,229,91,143,9583.16,7.145,9,24
1387,228,90,144,9588.75,7.203,9,24
1388,231,91,144,9597.44,7.207,9,24
1389,231,91,144,9602.49,7.188,9,24
1390,228,91,144,9611.03,7.179,9,24
1391,226,91,144,9615.27,7.185,9,24
1392,227,91,144,9622.55,7.179,9,24
1393,228,91,144,9630.86,7.188,9,24
1394,228,90,144,9635.47,7.188,9,24
1395,227,91,144,9645.46,7.213,9,24
1396,228,90,144,9651.03,7.196,9,24
1397,225,90,145,9658.82,7.153,9,24
1398,225,90,145,9662.0,7.141,9,24
1399,227,89,145,9673.79,7.129,9,24
1400,227,90,145,9680.45,7.126,9,24
1401,226,90,145,9686.46,7.13,9,24
1402,228,90,145,9693.09,7.153,9,24
1403,230,90,145,9701.34,7.127,9,24
1404,227,90,145,9708.65,7.127,9,24
1405,226,90,145,9713.27,7.126,9,24
1406,226,90,145,9722.49,7.153,9,24
1407,228,90,145,9727.87,7.15,9,24
1408,227,90,146,9736.13,7.128,9,24
1409,226,89,146,9743.36,7.102,9,24
1410,226,89,147,9749.84,7.086,9,24
1411,225,90,147,9758.14,7.127,9,24
1412,225,89,147,9763.94,7.151,9,24
1413,228,90,148,9770.86,7.152,9,24
1414,227,91,148,9775.86,7.181,9,24
1415,227,91,148,9781.4,7.213,9,24
1416,229,90,149,9789.82,7.195,9,24
1417,227,91,149,9798.21,7.134,9,24
1418,223,90,149,9804.75,7.129,9,24
1419,226,91,149,9812.91,7.165,9,24
1420,229,91,149,9820.48,7.192,9,24
1421,230,91,148,9825.53,7.213,9,24
1422,229,91,148,9833.89,7.235,9,24
1423,228,91,148,9841.38,7.238,9,24
1424,227,92,148,9846.77,7.283,9,24
1425,229,91,148,9854.08,7.324,9,24
1426,229,92,148,9862.9,7.3,9,24
1427,225,91,148,9869.0,7.23,9,24
1428,223,91,148,9875.97,7.19,9,23
1429,224,90,148,9883.61,7.188,9,24
1430,226,91,148,9890.64,7.182,9,24
1431,228,91,148,9895.8,7.186,9,24
1432,228,90,148,9903.85,7.194,9,24
1433,226,90,148,9910.73,7.166,9,24
1434,225,90,148,9917.85,7.141,9,24
1435,225,90,148,9923.9,7.131,9,24
1436,226,91,148,9927.5,7.145,9,24
1437,229,91,148,9936.73,7.163,9,24
1438,231,90,148,9946.34,7.169,9,25
1439,230,91,148,9950.98,7.135,9,24
1440,227,91,147,9957.95,7.151,9,24
1441,227,91,147,9966.83,7.187,9,24
1442,228,90,147,9972.8,7.18,9,24
1443,228,91,147,9981.08,7.15,9,24
1444,226,91,147,9988.89,7.153,9,24
1445,227,91,147,9994.49,7.189,9,24
1446,230,91,147,10002.11,7.237,9,24
1447,231,91,147,10009.47,7.238,9,24
1448,228,91,147,10014.74,7.238,9,24
1449,226,90,148,10023.13,7.224,9,24
1450,225,91,147,10029.35,7.186,9,24
1451,224,91,147,10035.76,7.162,9,24
1452,226,90,147,10044.02,7.151,9,24
1453,227,91,147,10050.46,7.154,9,24
1454,227,90,147,10055.61,7.165,9,24
1455,228,90,147,10059.47,7.187,9,24
1456,228,91,147,10070.49,7.185,9,24
1457,228,91,147,10075.73,7.213,9,24
1458,229,92,147,10084.28,7.31,9,24
1459,228,94,147,10092.51,7.47,9,23
1460,222,94,147,10099.18,7.522,9,23
1461,203,95,147,10106.92,7.584,9,20
1462,191,94,147,10115.61,7.534,9,19
1463,186,94,147,10123.99,7.458,9,19
1464,184,94,147,10130.4,7.406,9,19
1465,188,93,147,10136.58,7.431,9,19
1466,197,93,147,10142.96,7.428,9,20
1467,198,94,147,10153.36,7.402,9,20
1468,193,93,147,10155.03,7.394,9,20
1469,194,93,148,10164.96,7.388,9,20
1470,195,93,148,10174.41,7.342,9,20
1471,194,93,148,10179.72,7.298,9,20
1472,193,92,148,10187.05,7.301,9,20
1473,196,94,148,10195.42,7.344,9,20
1474,200,93,147,10202.06,7.393,9,21
1475,202,93,147,10204.8,7.417,9,21
1476,196,94,146,10216.43,7.4,9,20
1477,196,93,146,10223.77,7.402,9,20
1478,196,92,146,10229.23,7.406,9,20
1479,195,92,145,10233.53,7.383,9,20
1480,194,93,145,10245.88,7.349,9,20
1481,194,93,145,10252.18,7.353,9,20
1482,195,92,144,10258.64,7.353,9,20
1483,197,92,144,10266.27,7.343,9,20
1484,196,92,144,10273.23,7.29,9,20
1485,193,92,144,10280.93,7.307,9,20
1486,196,93,144,10287.92,7.325,9,20
1487,199,92,144,10294.23,7.38,9,21
1488,200,92,145,10301.17,7.343,9,21
1489,194,91,145,10307.3,7.304,9,20
1490,192,91,145,10316.49,7.253,9,20
1491,193,91,146,10321.59,7.215,9,20
1492,196,91,146,10329.03,7.238,9,21
1493,197,91,146,10335.04,7.223,9,21
1494,197,91,146,10344.73,7.213,9,21
1495,196,91,145,10349.68,7.213,9,21
1496,197,91,145,10359.35,7.183,9,21
1497,196,90,145,10365.98,7.154,9,21
1498,195,90,145,10370.32,7.15,9,21
1499,196,91,145,10378.33,7.161,9,21
1500,198,90,144,10386.7,7.182,9,21
1501,198,91,144,10392.63,7.184,9,21
1502,199,90,143,10400.82,7.181,9,21
1503,196,92,142,10407.68,7.182,9,20
1504,197,91,142,10414.09,7.212,9,21
1505,198,91,142,10421.02,7.229,9,21
1506,197,88,141,10428.73,7.179,9,21
1507,194,89,141,10434.99,7.132,9,21
1508,191,90,141,10440.84,7.112,9,20
1509,195,90,141,10448.96,7.109,9,21
1510,199,90,141,10456.1,7.147,9,21
1511,199,90,141,10461.05,7.151,9,21
1512,196,90,141,10468.31,7.126,9,21
1513,196,89,140,10475.48,7.12,9,21
1514,195,91,140,10485.52,7.097,9,20
1515,196,91,140,10489.77,7.116,9,21
1516,197,91,139,10498.16,7.146,9,21
1517,200,90,139,10506.11,7.173,9,21
1518,196,89,139,10511.7,7.123,9,21
1519,193,89,139,10517.29,7.057,9,21
1520,190,90,139,10523.12,7.031,9,20
1521,195,90,139,10530.13,7.042,9,21
1522,200,90,139,10537.96,7.15,9,21
1523,204,91,138,10546.5,7.212,9,21
1524,201,91,139,10553.54,7.238,9,21
1525,197,91,139,10561.18,7.213,9,21
1526,194,91,139,10565.46,7.213,9,20
1527,194,91,139,10572.75,7.213,9,20
1528,197,93,140,10581.62,7.245,9,20
1529,199,91,140,10587.27,7.263,9,21
1530,198,93,140,10594.87,7.263,9,20
1531,196,92,140,10601.4,7.263,9,20
1532,195,92,140,10607.48,7.263,9,20
1533,195,92,140,10616.97,7.263,9,20
1534,195,92,140,10623.94,7.289,9,20
1535,197,92,141,10630.61,7.293,9,20
1536,197,92,141,10637.19,7.29,9,20
1537,195,91,141,10645.24,7.287,9,20
1538,194,92,142,10651.82,7.24,9,20
1539,193,91,142,10658.64,7.238,9,20
1540,197,92,142,10664.4,7.249,9,20
1541,197,92,142,10669.88,7.26,9,20
1542,197,92,142,10676.82,7.253,9,20
1543,195,92,142,10687.33,7.246,9,20
1544,196,92,142,10693.62,7.276,9,20
1545,199,92,142,10700.04,7.327,9,21
1546,198,91,142,10708.97,7.281,9,21
1547,194,91,142,10715.01,7.243,9,20
1548,191,92,142,10719.64,7.218,9,20
1549,193,91,142,10727.78,7.231,9,20
1550,194,91,142,10732.92,7.238,9,20
1551,197,92,142,10744.07,7.238,9,20
1552,195,91,142,10750.3,7.213,9,20
1553,196,90,141,10758.76,7.185,9,21
1554,195,91,141,10765.12,7.15,9,20
1555,194,91,140,10770.82,7.174,9,20
1556,200,90,140,10777.73,7.193,9,21
1557,199,90,140,10787.91,7.184,9,21
1558,195,90,140,10791.95,7.153,9,21
1559,194,90,140,10798.78,7.128,9,21
1560,195,90,140,10805.69,7.147,9,21
1561,198,90,140,10813.49,7.165,9,21
1562,199,91,140,10818.14,7.18,9,21
1563,198,91,140,10826.74,7.197,9,21
1564,197,91,139,10836.48,7.179,9,21
1565,195,91,139,10838.85,7.186,9,20
1566,195,91,139,10847.68,7.151,9,20
1567,195,91,139,10856.31,7.189,9,20
1568,197,91,139,10860.44,7.22,9,21
1569,199,92,139,10865.17,7.238,9,21
1570,198,90,139,10875.49,7.238,9,21
1571,194,92,139,10884.65,7.216,9,20
1572,195,91,139,10891.26,7.275,9,20
1573,201,92,139,10897.3,7.29,9,21
1574,197,92,139,10903.89,7.287,9,20
1575,195,91,139,10911.75,7.235,9,20
1576,192,91,139,10916.78,7.214,9,20
1577,195,92,140,10926.92,7.235,9,20
1578,199,91,140,10934.14,7.327,9,21
1579,203,92,140,10938.75,7.282,9,21
1580,209,91,140,10947.08,7.207,9,22
1581,223,91,140,10956.15,7.18,9,23
1582,231,91,140,10958.58,7.187,9,24
1583,234,90,140,10966.91,7.184,9,25
1584,232,91,140,10975.34,7.202,9,24
1585,229,90,140,10982.24,7.188,9,24
1586,227,90,140,10986.71,7.188,9,24
1587,227,91,140,10997.27,7.154,9,24
1588,228,91,140,11002.46,7.188,9,24
1589,230,90,141,11010.21,7.204,9,24
1590,230,91,141,11015.93,7.191,9,24
1591,228,92,141,11024.77,7.195,9,24
1592,228,91,142,11029.5,7.213,9,24
1593,229,92,142,11036.34,7.234,9,24
1594,230,92,142,11046.8,7.293,9,24
1595,231,92,142,11051.75,7.326,9,24
1596,230,92,143,11061.5,7.349,9,24
1597,228,92,143,11067.02,7.375,9,24
1598,226,91,143,11073.74,7.301,9,24
1599,223,91,143,11080.46,7.23,9,23
1600,221,90,143,11088.85,7.175,9,23
1601,221,90,143,11096.56,7.126,9,23
1602,225,91,143,11101.02,7.136,9,24
1603,230,91,143,11109.81,7.213,9,24
1604,232,91,143,11116.18,7.238,9,24
1605,234,90,143,11122.3,7.232,9,25
1606,228,91,144,11127.03,7.218,9,24
1607,226,91,144,11139.08,7.182,9,24
1608,228,91,144,11144.66,7.224,9,24
1609,229,90,144,11149.44,7.223,9,24
1610,229,90,144,11158.08,7.181,9,24
1611,227,90,144,11166.62,7.16,9,24
1612,224,90,144,11172.55,7.121,9,24
1613,226,89,144,11179.23,7.092,9,24
1614,226,89,144,11187.19,7.058,9,24
1615,227,89,144,11192.74,7.069,9,24
1616,228,89,144,11199.84,7.052,9,24
1617,229,89,145,11206.6,7.065,9,25
1618,228,90,145,11214.98,7.081,9,24
1619,230,89,145,11219.91,7.106,9,25
1620,229,89,145,11227.62,7.097,9,25
1621,228,90,145,11234.95,7.105,9,24
1622,227,90,145,11240.25,7.101,9,24
1623,228,90,145,11247.98,7.099,9,24
1624,228,90,145,11253.97,7.106,9,24
1625,228,90,146,11260.61,7.135,9,24
1626,227,91,145,11266.22,7.128,9,24
1627,227,90,146,11273.2,7.128,9,24
1628,227,90,145,11280.81,7.117,9,24
1629,226,90,146,11288.62,7.126,9,24
1630,227,90,146,11298.55,7.13,9,24
1631,229,90,146,11304.64,7.148,9,24
1632,229,90,146,11309.61,7.116,9,24
1633,226,92,147,11316.2,7.122,9,23
1634,226,91,147,11324.33,7.166,9,24
1635,228,91,147,11330.83,7.21,9,24
1636,228,90,147,11337.8,7.213,9,24
1637,228,91,147,11347.44,7.213,9,24
1638,227,91,147,11353.12,7.238,9,24
1639,229,91,147,11358.5,7.238,9,24
1640,227,91,147,11367.77,7.213,9,24
1641,225,91,147,11374.78,7.213,9,24
1642,226,91,147,11379.14,7.236,9,24
1643,228,91,147,11387.99,7.231,9,24
1644,227,92,147,11395.56,7.238,9,24
1645,228,92,148,11402.39,7.259,9,24
1646,229,91,148,11408.34,7.261,9,24
1647,228,91,148,11415.39,7.238,9,24
1648,226,91,149,11424.88,7.263,9,24
1649,227,92,149,11430.46,7.263,9,24
1650,228,92,148,11437.82,7.263,9,24
1651,227,90,148,11445.09,7.225,9,24
1652,225,90,148,11449.8,7.172,9,24
1653,223,90,148,11458.87,7.166,9,24
1654,227,91,148,11467.25,7.21,9,24
1655,232,91,148,11471.5,7.244,9,24
1656,232,91,148,11478.61,7.263,9,24
1657,227,90,148,11487.17,7.233,9,24
1658,223,92,148,11490.52,7.213,9,23
1659,225,91,148,11498.83,7.238,9,24
1660,228,91,148,11507.89,7.263,9,24
1661,228,92,148,11515.54,7.237,9,24
1662,225,91,148,11521.83,7.213,9,24
1663,226,90,148,11529.14,7.189,9,24
1664,225,91,148,11535.95,7.164,9,24
1665,225,93,148,11541.12,7.179,9,23
1666,231,91,148,11548.76,7.265,9,24
1667,233,91,148,11553.22,7.285,9,24
1668,230,90,147,11563.26,7.235,9,24
1669,226,90,147,11570.25,7.16,9,24
1670,222,90,147,11578.1,7.154,9,24
1671,225,91,147,11585.5,7.138,9,24
1672,227,90,147,11589.76,7.137,9,24
1673,226,91,148,11598.43,7.113,9,24
1674,227,90,147,11604.11,7.126,9,24
1675,230,90,148,11613.15,7.175,9,24
1676,230,90,148,11617.75,7.188,9,24
1677,228,90,149,11627.06,7.183,9,24
1678,227,90,149,11635.44,7.155,9,24
1679,227,91,149,11639.68,7.196,9,24
1680,229,92,149,11648.03,7.213,9,24
1681,229,92,149,11655.67,7.21,9,24
1682,227,91,150,11661.26,7.202,9,24
1683,226,91,150,11667.41,7.21,9,24
1684,228,91,150,11673.92,7.213,9,24
1685,229,91,150,11683.32,7.213,9,24
1686,228,92,150,11688.03,7.224,9,24
1687,227,92,150,11696.43,7.233,9,24
1688,227,91,149,11704.16,7.227,9,24
1689,226,92,149,11711.0,7.227,9,23
1690,226,91,149,11718.39,7.238,9,24
1691,228,90,149,11725.83,7.215,9,24
1692,225,91,149,11730.38,7.157,9,24
1693,224,90,149,11737.93,7.174,9,24
