time,watts,cadence,heartrate,distance,velocity_smooth,temp,torque
1694,227,90,149,11744.88,7.179,9,24
1695,230,91,149,11753.28,7.213,9,24
1696,230,91,149,11759.49,7.238,9,24
1697,229,90,148,11766.52,7.221,9,24
1698,225,91,149,11774.13,7.155,9,24
1699,220,92,149,11780.43,7.252,9,23
1700,216,92,148,11786.99,7.321,9,22
1701,205,93,148,11792.91,7.362,9,21
1702,193,93,148,11801.39,7.401,9,20
1703,191,94,148,11809.86,7.376,9,19
1704,191,94,148,11818.08,7.379,9,19
1705,193,93,148,11823.21,7.397,9,20
1706,195,94,147,11830.38,7.377,9,20
1707,194,93,147,11839.35,7.364,9,20
1708,195,93,147,11845.1,7.352,9,20
1709,195,92,147,11851.99,7.325,9,20
1710,194,93,146,11860.39,7.311,9,20
1711,194,93,146,11866.7,7.352,9,20
1712,196,92,146,11875.04,7.33,9,20
1713,195,93,146,11881.39,7.333,9,20
1714,194,93,146,11888.45,7.368,9,20
1715,198,93,146,11897.55,7.438,9,20
1716,202,95,146,11902.46,7.473,9,20
1717,200,94,146,11910.81,7.482,9,20
1718,196,93,145,11918.24,7.455,9,20
1719,191,95,145,11922.74,7.401,9,19
1720,191,93,144,11931.83,7.381,9,20
1721,194,92,144,11938.7,7.333,9,20
1722,192,92,144,11946.15,7.294,9,20
1723,193,93,144,11952.14,7.263,9,20
1724,197,92,143,11961.18,7.293,9,20
1725,199,92,143,11967.12,7.316,9,21
1726,199,92,143,11974.4,7.333,9,21
1727,199,93,143,11982.4,7.374,9,20
1728,198,92,142,11988.78,7.376,9,21
1729,197,93,142,11991.33,7.344,9,20
1730,194,92,142,12002.73,7.323,9,20
1731,194,93,142,12007.76,7.299,9,20
1732,196,92,142,12015.73,7.309,9,20
1733,197,92,142,12024.31,7.31,9,20
1734,197,92,142,12032.51,7.323,9,20
1735,198,93,142,12039.03,7.353,9,20
1736,198,93,142,12045.86,7.35,9,20
1737,197,93,142,12051.67,7.353,9,20
1738,195,92,142,12059.33,7.345,9,20
1739,194,94,142,12066.2,7.332,9,20
1740,199,92,142,12071.52,7.379,9,21
1741,198,93,142,12082.94,7.349,9,20
1742,195,93,142,12089.36,7.337,9,20
1743,194,92,141,12095.38,7.289,9,20
1744,194,92,141,12101.51,7.279,9,20
1745,195,92,139,12111.77,7.266,9,20
1746,198,93,138,12113.44,7.286,9,20
1747,200,92,136,12125.18,7.353,9,21
1748,200,93,136,12131.55,7.359,9,21
1749,198,93,134,12136.11,7.382,9,20
1750,198,93,135,12145.45,7.395,9,20
1751,197,93,135,12150.45,7.405,9,20
1752,196,93,135,12160.76,7.402,9,20
1753,195,93,136,12167.24,7.372,9,20
1754,194,93,137,12174.65,7.38,9,20
1755,196,95,138,12180.9,7.391,9,20
1756,200,93,139,12190.33,7.449,9,21
1757,199,94,139,12196.54,7.431,9,20
1758,194,94,140,12201.84,7.416,9,20
1759,194,93,140,12208.22,7.389,9,20
1760,195,93,140,12214.07,7.383,9,20
1761,196,93,141,12225.15,7.404,9,20
1762,197,93,141,12232.36,7.376,9,20
1763,194,93,141,12239.78,7.351,9,20
1764,193,92,142,12247.09,7.329,9,20
1765,195,92,142,12254.42,7.327,9,20
1766,196,93,142,12260.02,7.327,9,20
1767,195,92,142,12267.78,7.323,9,20
1768,196,92,141,12275.8,7.326,9,20
1769,197,94,141,12282.3,7.366,9,20
1770,199,93,141,12288.17,7.404,9,20
1771,201,93,140,12296.01,7.402,9,21
1772,198,94,140,12302.78,7.424,9,20
1773,196,94,140,12306.93,7.411,9,20
1774,194,94,140,12319.24,7.378,9,20
1775,194,93,139,12326.88,7.375,9,20
1776,197,94,139,12331.36,7.382,9,20
1777,197,91,139,12341.47,7.375,9,21
1778,195,93,139,12345.78,7.356,9,20
1779,195,94,140,12352.18,7.419,9,20
1780,200,96,140,12362.65,7.494,9,20
1781,200,96,140,12369.41,7.555,9,20
1782,201,95,140,12377.34,7.593,9,20
1783,199,94,140,12384.05,7.551,9,20
1784,191,95,139,12391.71,7.478,9,19
1785,187,93,139,12400.0,7.456,9,19
1786,191,95,139,12406.34,7.465,9,19
1787,196,94,139,12413.07,7.499,9,20
1788,201,94,139,12421.47,7.506,9,20
1789,197,95,139,12428.64,7.469,9,20
1790,193,93,139,12433.26,7.459,9,20
1791,194,92,139,12443.39,7.415,9,20
1792,193,93,139,12448.42,7.356,9,20
1793,193,93,139,12454.88,7.332,9,20
1794,197,93,139,12463.52,7.356,9,20
1795,199,93,139,12470.78,7.369,9,20
1796,197,93,140,12476.67,7.348,9,20
1797,194,92,140,12485.77,7.332,9,20
1798,195,92,141,12492.94,7.324,9,20
1799,197,92,141,12497.44,7.29,9,20
1800,197,92,141,12507.61,7.297,9,20
1801,197,92,141,12513.95,7.263,9,20
1802,197,92,141,12520.35,7.263,9,20
1803,197,93,141,12526.59,7.292,9,20
1804,198,93,141,12534.96,7.339,9,20
1805,202,94,141,12543.18,7.371,9,21
1806,199,93,141,12549.58,7.383,9,20
1807,196,92,140,12556.2,7.356,9,20
1808,193,93,140,12562.42,7.349,9,20
1809,196,93,140,12569.86,7.353,9,20
1810,196,93,140,12576.53,7.353,9,20
1811,196,93,140,12583.62,7.358,9,20
1812,195,93,140,12591.74,7.38,9,20
1813,197,93,141,12598.68,7.38,9,20
1814,196,92,141,12606.35,7.349,9,20
1815,195,91,141,12609.67,7.353,9,20
1816,194,92,141,12619.63,7.298,9,20
1817,195,92,141,12625.45,7.29,9,20
1818,198,93,142,12635.83,7.32,9,20
1819,203,92,141,12642.4,7.331,9,21
1820,216,93,141,12648.45,7.389,9,22
1821,230,92,141,12657.94,7.365,9,24
1822,232,92,142,12665.23,7.307,9,24
1823,231,91,141,12669.42,7.225,9,24
1824,223,92,141,12676.47,7.203,9,23
1825,224,92,141,12685.38,7.248,9,23
1826,229,93,141,12692.2,7.339,9,24
1827,234,92,141,12699.02,7.373,9,24
1828,232,93,142,12706.05,7.38,9,24
1829,229,92,142,12713.6,7.345,9,24
1830,226,93,142,12720.67,7.302,9,23
1831,224,93,142,12728.3,7.297,9,23
1832,225,92,143,12734.59,7.308,9,23
1833,228,92,143,12739.87,7.327,9,24
1834,229,93,144,12749.26,7.328,9,24
1835,228,93,144,12757.54,7.345,9,23
1836,228,91,144,12760.89,7.33,9,24
1837,228,93,145,12769.59,7.325,9,23
1838,226,93,145,12778.07,7.361,9,23
1839,227,93,145,12783.63,7.369,9,23
1840,228,93,145,12791.27,7.372,9,23
1841,228,93,145,12799.75,7.352,9,23
1842,227,93,145,12806.33,7.327,9,23
1843,226,93,145,12810.92,7.343,9,23
1844,226,92,145,12818.98,7.353,9,23
1845,227,92,145,12828.03,7.315,9,24
1846,226,92,145,12832.67,7.271,9,23
1847,224,91,145,12842.65,7.238,9,24
1848,227,91,145,12848.25,7.238,9,24
1849,228,91,146,12855.91,7.213,9,24
1850,228,92,146,12862.83,7.237,9,24
1851,230,91,146,12870.8,7.261,9,24
1852,230,91,147,12877.51,7.25,9,24
1853,227,91,147,12883.44,7.195,9,24
1854,226,92,147,12890.98,7.225,9,23
1855,230,91,147,12896.98,7.238,9,24
1856,231,92,147,12904.14,7.263,9,24
1857,229,92,147,12909.12,7.263,9,24
1858,227,92,147,12920.92,7.238,9,24
1859,226,91,147,12927.69,7.238,9,24
1860,227,92,148,12933.29,7.226,9,24
1861,226,92,148,12942.33,7.242,9,23
1862,228,91,148,12947.39,7.273,9,24
1863,231,92,148,12954.91,7.316,9,24
1864,229,91,147,12959.92,7.327,9,24
1865,225,93,147,12968.68,7.271,9,23
1866,224,92,146,12974.26,7.272,9,23
1867,228,91,146,12984.53,7.266,9,24
1868,228,92,146,12988.31,7.263,9,24
1869,227,93,146,12996.04,7.254,9,23
1870,227,92,146,13005.08,7.333,9,24
1871,229,94,146,13012.07,7.368,9,23
1872,232,93,146,13020.34,7.375,9,24
1873,231,93,146,13023.15,7.368,9,24
1874,227,92,146,13031.87,7.379,9,24
1875,225,92,146,13037.34,7.353,9,23
1876,224,93,146,13045.71,7.347,9,23
1877,227,92,146,13053.76,7.349,9,24
1878,228,93,146,13059.89,7.352,9,23
1879,228,92,147,13069.57,7.343,9,24
1880,227,92,147,13075.31,7.297,9,24
1881,225,93,147,13081.67,7.296,9,23
1882,226,90,147,13091.9,7.296,9,24
1883,228,91,147,13096.15,7.263,9,24
1884,226,92,147,13102.78,7.252,9,23
1885,226,92,147,13112.93,7.244,9,23
1886,227,91,147,13118.83,7.248,9,24
1887,227,91,148,13125.38,7.215,9,24
1888,226,90,148,13132.64,7.164,9,24
1889,225,89,148,13140.27,7.154,9,24
1890,226,91,148,13146.57,7.126,9,24
1891,227,90,149,13151.17,7.126,9,24
1892,230,90,150,13161.29,7.13,9,24
1893,229,90,150,13166.32,7.134,9,24
1894,228,90,150,13175.14,7.128,9,24
1895,228,90,150,13180.74,7.126,9,24
1896,228,91,151,13186.55,7.151,9,24
1897,229,91,151,13194.93,7.165,9,24
1898,229,91,150,13201.02,7.187,9,24
1899,229,91,150,13207.22,7.18,9,24
1900,228,91,150,13215.95,7.192,9,24
1901,227,92,150,13223.21,7.225,9,24
1902,229,91,150,13230.24,7.238,9,24
1903,228,91,150,13236.99,7.224,9,24
1904,226,91,150,13243.5,7.213,9,24
1905,225,91,150,13252.53,7.184,9,24
1906,227,91,150,13258.12,7.211,9,24
1907,228,91,150,13264.33,7.213,9,24
1908,227,91,150,13272.71,7.213,9,24
1909,227,92,150,13279.61,7.219,9,24
1910,228,92,150,13284.8,7.253,9,24
1911,228,93,150,13291.63,7.238,9,23
1912,227,92,150,13298.34,7.238,9,24
1913,226,92,150,13305.96,7.238,9,23
1914,227,91,150,13314.77,7.257,9,24
1915,228,90,150,13322.94,7.258,9,24
1916,227,92,150,13328.53,7.213,9,24
1917,225,91,150,13335.79,7.216,9,24
1918,227,91,150,13342.35,7.238,9,24
1919,229,91,150,13348.32,7.225,9,24
1920,227,92,150,13356.41,7.188,9,24
1921,226,91,150,13363.13,7.188,9,24
1922,227,91,150,13371.51,7.213,9,24
1923,228,91,150,13378.02,7.213,9,24
1924,229,91,150,13384.16,7.213,9,24
1925,229,93,150,13392.56,7.287,9,24
1926,230,91,150,13400.32,7.324,9,24
1927,230,92,150,13405.91,7.303,9,24
1928,224,92,150,13413.54,7.263,9,23
1929,222,92,150,13419.76,7.238,9,23
1930,224,92,150,13426.2,7.264,9,23
1931,229,92,150,13433.79,7.294,9,24
1932,230,92,149,13440.89,7.295,9,24
1933,228,92,149,13448.0,7.281,9,24
1934,227,92,148,13454.87,7.263,9,24
1935,226,92,148,13461.91,7.267,9,23
1936,227,93,148,13468.85,7.291,9,23
1937,228,91,148,13477.05,7.29,9,24
1938,226,92,148,13483.95,7.263,9,23
1939,222,93,148,13488.19,7.31,9,23
1940,215,94,148,13495.99,7.443,9,22
1941,203,94,148,13501.9,7.457,9,21
1942,194,94,148,13513.25,7.389,9,20
1943,188,94,148,13520.74,7.379,9,19
1944,192,93,148,13527.25,7.389,9,20
1945,197,92,148,13535.3,7.402,9,20
1946,196,93,148,13541.13,7.372,9,20
1947,192,94,148,13548.08,7.379,9,20
1948,194,93,148,13554.42,7.375,9,20
1949,197,93,148,13563.42,7.396,9,20
1950,197,93,148,13568.38,7.406,9,20
1951,195,93,148,13575.43,7.368,9,20
1952,193,93,148,13584.03,7.353,9,20
1953,193,94,148,13592.69,7.352,9,20
1954,197,93,149,13598.86,7.375,9,20
1955,198,92,149,13606.51,7.352,9,21
1956,194,92,149,13614.68,7.318,9,20
1957,194,92,149,13619.53,7.293,9,20
1958,196,92,149,13627.65,7.293,9,20
1959,199,92,149,13633.98,7.324,9,21
1960,199,93,149,13640.68,7.327,9,20
1961,198,93,148,13646.96,7.347,9,20
1962,196,93,148,13656.03,7.332,9,20
1963,196,93,148,13662.37,7.354,9,20
1964,197,94,148,13672.04,7.4,9,20
1965,199,93,148,13676.39,7.406,9,20
1966,196,92,147,13684.72,7.341,9,20
1967,193,92,147,13691.82,7.324,9,20
1968,196,92,147,13695.28,7.327,9,20
1969,197,92,146,13705.55,7.309,9,20
1970,196,93,146,13710.08,7.291,9,20
1971,199,92,146,13720.37,7.355,9,21
1972,200,93,145,13728.8,7.361,9,21
1973,198,93,145,13734.85,7.351,9,20
1974,194,93,145,13741.09,7.326,9,20
1975,195,92,145,13751.45,7.296,9,20
1976,196,92,146,13756.07,7.283,9,20
1977,196,92,145,13762.75,7.263,9,20
1978,197,93,145,13771.74,7.263,9,20
1979,198,92,145,13779.14,7.293,9,21
1980,198,91,145,13784.74,7.259,9,21
1981,195,91,144,13790.16,7.238,9,20
1982,194,92,144,13799.25,7.246,9,20
1983,200,91,143,13802.62,7.287,9,21
1984,200,92,143,13812.77,7.323,9,21
1985,197,92,143,13821.21,7.294,9,20
1986,193,91,142,13826.54,7.272,9,20
1987,192,91,142,13834.56,7.221,9,20
1988,193,91,142,13840.66,7.213,9,20
1989,195,91,142,13846.18,7.213,9,20
1990,197,91,142,13854.93,7.239,9,21
1991,199,92,142,13862.45,7.274,9,21
1992,199,93,142,13869.39,7.314,9,20
1993,199,93,141,13878.2,7.371,9,20
1994,199,92,141,13883.06,7.356,9,21
1995,194,92,141,13891.11,7.313,9,20
1996,190,93,141,13897.64,7.263,9,20
1997,194,92,141,13905.36,7.302,9,20
1998,200,93,141,13913.75,7.348,9,21
1999,201,93,141,13920.24,7.374,9,21
2000,201,92,141,13924.85,7.369,9,21
2001,196,93,141,13931.88,7.36,9,20
2002,194,92,141,13942.17,7.337,9,20
2003,194,92,141,13946.87,7.318,9,20
2004,194,92,141,13952.71,7.317,9,20
2005,196,94,141,13962.08,7.353,9,20
2006,197,93,141,13969.43,7.403,9,20
2007,199,94,141,13976.56,7.406,9,20
2008,195,94,141,13983.13,7.374,9,20
2009,192,92,141,13991.51,7.336,9,20
2010,192,93,141,13999.05,7.289,9,20
2011,192,92,141,14006.22,7.315,9,20
2012,196,93,141,14012.54,7.352,9,20
2013,199,93,141,14020.93,7.337,9,20
2014,196,92,141,14026.94,7.285,9,20
2015,195,92,141,14033.56,7.25,9,20
2016,194,92,142,14041.58,7.242,9,20
2017,196,91,142,14047.43,7.253,9,21
2018,198,91,143,14054.58,7.217,9,21
2019,194,91,143,14062.98,7.183,9,20
2020,194,92,144,14069.45,7.21,9,20
2021,197,90,145,14075.61,7.231,9,21
2022,199,92,145,14083.97,7.213,9,21
2023,200,91,146,14089.02,7.213,9,21
2024,196,91,146,14096.64,7.166,9,21
2025,196,92,146,14102.52,7.169,9,20
2026,197,91,146,14110.69,7.194,9,21
2027,199,91,146,14116.46,7.21,9,21
2028,199,92,145,14126.04,7.256,9,21
2029,198,92,145,14134.27,7.297,9,21
2030,198,93,145,14140.75,7.289,9,20
2031,197,92,145,14145.85,7.289,9,20
2032,196,92,145,14154.5,7.293,9,20
2033,195,92,145,14160.09,7.289,9,20
2034,195,92,146,14169.06,7.263,9,20
2035,195,91,145,14174.73,7.263,9,20
2036,195,92,145,14182.18,7.256,9,20
2037,195,92,145,14189.11,7.238,9,20
2038,195,92,145,14197.01,7.263,9,20
2039,196,92,144,14203.57,7.263,9,20
2040,198,92,144,14210.14,7.298,9,21
2041,198,93,144,14216.6,7.337,9,20
2042,198,93,144,14224.74,7.349,9,20
2043,197,93,144,14232.51,7.37,9,20
2044,197,93,145,14239.54,7.402,9,20
2045,197,94,145,14244.02,7.432,9,20
2046,197,93,144,14252.0,7.431,9,20
2047,196,93,144,14258.44,7.405,9,20
2048,194,93,144,14265.39,7.375,9,20
2049,194,92,144,14275.19,7.35,9,20
2050,195,93,143,14281.95,7.334,9,20
2051,195,94,143,14289.89,7.375,9,20
2052,200,93,143,14296.69,7.405,9,21
2053,201,94,143,14304.35,7.402,9,20
2054,197,94,143,14309.94,7.406,9,20
2055,196,93,143,14319.35,7.397,9,20
2056,196,94,143,14326.58,7.378,9,20
2057,196,95,144,14333.62,7.398,9,20
2058,198,96,144,14340.39,7.504,9,20
2059,206,95,144,14346.87,7.566,9,21
2060,218,95,145,14353.92,7.594,9,22
2061,225,94,145,14360.51,7.535,9,23
2062,223,95,145,14370.79,7.455,9,22
2063,224,93,145,14378.21,7.486,9,23
2064,226,93,145,14383.63,7.453,9,23
2065,229,94,145,14388.76,7.428,9,23
2066,227,94,145,14396.98,7.413,9,23
2067,227,92,145,14401.58,7.401,9,24
2068,226,93,145,14412.12,7.356,9,23
2069,227,93,145,14420.73,7.379,9,23
2070,229,92,145,14426.31,7.377,9,24
2071,228,93,146,14434.28,7.332,9,23
2072,226,92,146,14441.03,7.327,9,23
2073,227,92,146,14447.22,7.324,9,24
2074,228,93,146,14452.83,7.341,9,23
2075,229,93,146,14463.25,7.351,9,24
2076,229,92,146,14470.68,7.35,9,24
2077,229,94,146,14477.0,7.406,9,23
2078,230,93,147,14483.95,7.403,9,24
2079,227,93,147,14491.7,7.398,9,23
2080,225,93,147,14500.09,7.379,9,23
2081,225,93,147,14504.41,7.38,9,23
2082,226,93,147,14510.67,7.349,9,23
2083,226,93,147,14519.01,7.328,9,23
2084,227,94,147,14523.55,7.355,9,23
2085,230,93,147,14532.56,7.379,9,24
2086,229,93,147,14541.98,7.366,9,24
2087,225,92,147,14547.43,7.323,9,23
2088,223,92,147,14551.34,7.273,9,23
2089,224,92,147,14562.48,7.238,9,23
2090,225,92,146,14570.59,7.224,9,23
2091,227,91,146,14575.33,7.238,9,24
2092,229,91,146,14584.7,7.228,9,24
2093,228,90,146,14592.1,7.187,9,24
2094,226,92,146,14598.47,7.193,9,23
2095,227,92,146,14605.0,7.252,9,24
2096,231,91,145,14612.86,7.296,9,24
2097,232,91,145,14617.32,7.289,9,24
2098,228,91,145,14627.46,7.263,9,24
2099,226,93,145,14633.43,7.278,9,23
2100,227,91,145,14638.98,7.289,9,24
2101,228,91,144,14646.58,7.312,9,24
2102,228,92,144,14652.52,7.293,9,24
2103,227,93,144,14659.87,7.315,9,23
2104,229,94,144,14670.25,7.403,9,23
2105,231,93,144,14676.46,7.431,9,24
2106,229,92,145,14683.51,7.412,9,24
2107,224,93,145,14687.97,7.363,9,23
2108,222,93,145,14697.28,7.347,9,23
2109,225,93,145,14704.29,7.349,9,23
2110,227,93,145,14711.23,7.365,9,23
2111,228,92,146,14717.15,7.38,9,24
2112,228,93,146,14727.09,7.352,9,23
2113,225,93,146,14735.08,7.355,9,23
2114,229,93,146,14740.66,7.394,9,24
2115,230,93,146,14746.62,7.386,9,24
2116,227,93,146,14756.5,7.336,9,23
2117,224,92,146,14761.02,7.339,9,23
2118,227,92,146,14770.03,7.323,9,24
2119,227,92,147,14777.59,7.327,9,24
2120,226,91,147,14782.63,7.304,9,24
2121,225,92,147,14790.15,7.272,9,23
2122,226,93,147,14798.39,7.263,9,23
2123,227,92,147,14805.45,7.263,9,24
2124,229,93,148,14813.26,7.292,9,24
2125,229,93,148,14819.35,7.314,9,24
2126,230,92,149,14824.32,7.347,9,24
2127,230,91,149,14832.88,7.324,9,24
2128,227,92,149,14840.39,7.286,9,24
2129,226,92,149,14846.76,7.263,9,23
2130,225,92,149,14855.2,7.263,9,23
2131,226,91,149,14859.53,7.263,9,24
2132,227,92,149,14867.93,7.243,9,24
2133,227,92,149,14877.24,7.238,9,24
2134,227,91,149,14882.86,7.238,9,24
2135,228,92,149,14888.96,7.263,9,24
2136,229,90,149,14899.21,7.263,9,24
2137,228,90,149,14903.67,7.238,9,24
2138,225,92,149,14910.74,7.238,9,23
2139,225,92,149,14919.46,7.244,9,23
2140,228,91,149,14923.64,7.263,9,24
2141,230,92,148,14930.0,7.281,9,24
2142,230,91,148,14941.46,7.271,9,24
2143,227,91,148,14947.54,7.236,9,24
2144,224,91,148,14952.85,7.17,9,24
2145,224,92,148,14962.31,7.215,9,23
2146,229,92,148,14968.79,7.249,9,24
2147,233,93,148,14973.94,7.283,9,24
2148,232,92,147,14982.53,7.337,9,24
2149,229,93,148,14987.76,7.351,9,24
2150,227,92,148,14995.07,7.322,9,24
2151,225,91,148,15002.88,7.261,9,24
2152,223,92,148,15010.42,7.213,9,23
2153,222,91,148,15018.88,7.234,9,23
2154,226,92,148,15025.05,7.238,9,23
2155,229,91,148,15031.87,7.238,9,24
2156,227,92,148,15039.68,7.238,9,24
2157,228,91,148,15045.27,7.254,9,24
2158,229,92,148,15051.14,7.263,9,24
2159,229,92,148,15060.61,7.252,9,24
2160,226,91,148,15066.53,7.24,9,24
2161,226,91,148,15070.72,7.238,9,24
2162,227,91,148,15082.29,7.237,9,24
2163,227,91,148,15089.87,7.213,9,24
2164,226,89,148,15093.81,7.178,9,24
2165,225,92,148,15103.3,7.165,9,23
2166,226,92,148,15108.79,7.206,9,23
2167,233,92,148,15115.69,7.294,9,24
2168,232,92,148,15123.77,7.324,9,24
2169,227,92,148,15129.11,7.293,9,24
2170,224,92,148,15138.24,7.291,9,23
2171,223,92,148,15144.51,7.274,9,23
2172,224,92,148,15150.79,7.256,9,23
2173,227,92,148,15157.99,7.282,9,24
2174,229,92,148,15166.3,7.274,9,24
2175,228,92,148,15172.83,7.263,9,24
2176,226,92,148,15180.95,7.294,9,23
2177,229,92,148,15187.46,7.289,9,24
2178,228,94,148,15193.23,7.303,9,23
2179,222,93,148,15200.56,7.359,9,23
2180,211,92,149,15209.36,7.392,9,22
2181,197,93,149,15214.66,7.392,9,20
2182,191,93,149,15223.14,7.376,9,20
2183,191,93,150,15231.53,7.396,9,20
2184,193,96,150,15235.63,7.401,9,19
2185,194,100,150,15243.45,7.555,9,19
2186,194,97,150,15251.12,7.761,9,19
2187,186,101,150,15258.96,8.011,9,18
2188,170,101,150,15269.32,8.152,9,16
2189,148,102,149,15277.72,8.281,9,14
2190,139,96,149,15284.28,8.415,9,14
2191,155,95,149,15292.48,8.636,9,16
2192,167,92,149,15302.63,8.715,9,17
2193,161,86,148,15309.31,8.598,9,18
2194,152,88,148,15319.2,8.675,9,16
2195,190,80,148,15328.04,9.076,9,23
2196,252,82,148,15336.44,9.331,9,29
2197,265,83,148,15345.83,9.533,9,30
2198,250,85,148,15354.24,9.797,9,28
2199,226,85,148,15363.01,9.967,9,25
2200,184,100,148,15376.19,10.114,9,18
2201,160,102,147,15384.7,10.271,9,15
2202,152,100,147,15395.87,10.397,9,15
2203,157,100,147,15407.56,10.553,9,15
2204,162,94,147,15414.59,10.685,9,16
2205,176,95,147,15424.45,10.819,9,18
2206,176,96,146,15439.86,10.979,9,18
2207,171,97,146,15447.69,11.086,9,17
2208,163,96,146,15458.88,11.179,9,16
2209,158,95,146,15472.09,11.235,9,16
2210,146,96,146,15480.77,11.207,9,15
2211,138,93,145,15487.92,11.271,9,14
2212,151,91,145,15505.44,11.409,9,16
2213,161,92,145,15512.66,11.477,9,17
2214,159,92,145,15522.56,11.513,9,17
2215,158,89,145,15535.82,11.311,9,17
2216,161,85,145,15547.43,11.027,9,18
2217,166,79,144,15553.85,10.414,9,20
2218,160,96,144,15563.41,9.941,9,16
2219,182,97,143,15576.19,9.748,9,18
2220,205,96,143,15583.27,9.735,9,20
2221,214,94,143,15593.93,9.7,9,22
2222,208,95,143,15603.98,9.63,9,21
2223,198,94,143,15612.52,9.589,9,20
2224,199,94,143,15623.34,9.523,9,20
2225,199,94,143,15631.42,9.51,9,20
2226,203,94,143,15642.56,9.523,9,21
2227,207,95,143,15651.97,9.591,9,21
2228,208,94,143,15658.55,9.611,9,21
2229,205,93,143,15670.29,9.537,9,21
2230,194,94,142,15679.56,9.494,9,20
2231,194,94,142,15687.94,9.507,9,20
2232,197,92,141,15697.15,9.51,9,20
2233,199,93,141,15705.63,9.508,9,20
2234,199,94,141,15714.09,9.514,9,20
2235,199,93,140,15722.57,9.516,9,20
