time,watts,cadence,heartrate,distance,velocity_smooth,temp,torque
2236,198,92,140,15728.17,9.51,9,21
2237,195,94,140,15740.43,9.475,9,20
2238,197,93,140,15752.41,9.567,9,20
2239,200,93,140,15759.18,9.562,9,21
2240,197,93,140,15771.67,9.536,9,20
2241,192,92,140,15780.08,9.442,9,20
2242,190,92,140,15788.49,9.385,9,20
2243,190,93,140,15798.91,9.367,9,20
2244,195,93,140,15809.41,9.399,9,20
2245,203,93,141,15817.79,9.437,9,21
2246,205,92,141,15826.13,9.476,9,21
2247,202,94,142,15836.64,9.496,9,21
2248,201,94,142,15842.87,9.525,9,20
2249,200,94,142,15852.71,9.559,9,20
2250,200,93,142,15865.73,9.533,9,21
2251,198,92,142,15872.25,9.463,9,21
2252,191,93,142,15879.71,9.354,9,20
2253,186,93,142,15888.9,9.338,9,19
2254,196,91,142,15897.42,9.345,9,21
2255,201,92,142,15904.81,9.335,9,21
2256,197,92,142,15910.98,9.331,9,20
2257,199,92,142,15928.72,9.399,9,21
2258,201,92,142,15933.54,9.411,9,21
2259,198,93,142,15947.61,9.43,9,20
2260,196,92,142,15956.0,9.412,9,20
2261,193,92,142,15964.4,9.367,9,20
2262,192,94,142,15973.54,9.38,9,20
2263,196,93,142,15983.26,9.418,9,20
2264,201,93,142,15991.63,9.461,9,21
2265,201,93,142,16000.04,9.483,9,21
2266,197,93,142,16010.46,9.475,9,20
2267,194,92,142,16020.5,9.458,9,20
2268,192,93,142,16029.34,9.395,9,20
2269,191,93,142,16037.73,9.395,9,20
2270,197,93,142,16047.68,9.463,9,20
2271,201,93,142,16055.75,9.482,9,21
2272,200,93,142,16064.97,9.453,9,21
2273,195,92,142,16072.88,9.452,9,20
2274,193,92,141,16083.53,9.479,9,20
2275,193,92,141,16088.74,9.458,9,20
2276,195,92,141,16102.05,9.37,9,20
2277,189,91,141,16110.86,9.305,9,20
2278,188,92,141,16118.28,9.257,9,20
2279,193,91,142,16129.88,9.28,9,20
2280,202,91,142,16139.84,9.294,9,21
2281,203,91,142,16145.24,9.314,9,21
2282,196,91,142,16157.12,9.245,9,21
2283,192,90,142,16165.51,9.21,9,20
2284,194,91,142,16172.87,9.183,9,20
2285,196,91,143,16181.95,9.205,9,21
2286,201,91,143,16192.71,9.255,9,21
2287,203,90,143,16201.13,9.269,9,22
2288,199,92,143,16208.66,9.265,9,21
2289,194,92,144,16219.43,9.263,9,20
2290,196,91,144,16229.19,9.307,9,21
2291,201,93,144,16235.88,9.339,9,21
2292,201,93,144,16241.58,9.361,9,21
2293,200,93,144,16253.97,9.428,9,21
2294,201,93,145,16260.87,9.452,9,21
2295,200,93,145,16273.29,9.51,9,21
2296,197,93,145,16281.56,9.48,9,20
2297,191,92,145,16291.15,9.411,9,20
2298,187,92,145,16297.73,9.348,9,19
2299,186,92,144,16309.06,9.304,9,19
2300,185,93,144,16320.75,9.345,9,19
2301,185,92,144,16330.99,9.399,9,19
2302,182,92,144,16339.38,9.4,9,19
2303,178,92,144,16347.71,9.381,9,18
2304,176,92,144,16354.4,9.367,9,18
2305,175,92,143,16365.03,9.374,9,18
2306,176,92,143,16375.0,9.391,9,18
2307,178,92,143,16383.4,9.395,9,18
2308,178,92,143,16393.34,9.348,9,18
2309,174,92,144,16401.83,9.338,9,18
2310,173,92,144,16409.42,9.338,9,18
2311,176,92,144,16419.01,9.365,9,18
2312,180,91,144,16426.66,9.358,9,19
2313,177,91,144,16437.63,9.297,9,19
2314,173,91,144,16446.82,9.25,9,18
2315,174,91,144,16456.7,9.241,9,18
2316,177,91,145,16465.09,9.241,9,19
2317,178,92,145,16473.46,9.252,9,18
2318,180,92,146,16482.73,9.287,9,19
2319,181,92,146,16492.28,9.317,9,19
2320,183,92,146,16498.97,9.324,9,19
2321,182,91,145,16509.91,9.324,9,19
2322,178,91,145,16520.04,9.257,9,19
2323,175,90,144,16529.96,9.241,9,19
2324,176,92,143,16538.01,9.245,9,18
2325,179,91,143,16544.72,9.295,9,19
2326,183,91,143,16557.25,9.324,9,19
2327,181,91,143,16565.63,9.308,9,19
2328,176,92,143,16572.11,9.284,9,18
2329,176,92,143,16582.41,9.309,9,18
2330,180,93,143,16589.83,9.324,9,18
2331,183,92,143,16600.25,9.34,9,19
2332,182,91,143,16606.42,9.335,9,19
2333,179,92,143,16620.08,9.324,9,19
2334,179,91,143,16630.53,9.338,9,19
2335,181,91,143,16638.16,9.308,9,19
2336,179,91,143,16646.78,9.267,9,19
2337,176,90,142,16655.72,9.241,9,19
2338,176,91,142,16664.1,9.234,9,18
2339,179,91,142,16669.69,9.22,9,19
2340,180,92,141,16678.34,9.235,9,19
2341,181,92,141,16691.34,9.303,9,19
2342,182,92,141,16699.74,9.352,9,19
2343,184,92,140,16709.84,9.375,9,19
2344,180,92,140,16716.87,9.34,9,19
2345,174,91,140,16725.59,9.287,9,18
2346,171,92,140,16736.82,9.266,9,18
2347,176,91,141,16747.87,9.294,9,18
2348,181,91,141,16752.24,9.322,9,19
2349,180,91,141,16764.48,9.277,9,19
2350,178,91,140,16771.01,9.269,9,19
2351,178,91,140,16779.32,9.262,9,19
2352,179,91,139,16791.58,9.241,9,19
2353,177,90,139,16800.28,9.222,9,19
2354,175,90,138,16810.6,9.181,9,19
2355,176,90,138,16817.04,9.189,9,19
2356,178,91,137,16825.44,9.165,9,19
2357,179,91,137,16835.85,9.198,9,19
2358,181,91,137,16844.29,9.264,9,19
2359,183,91,138,16852.43,9.293,9,19
2360,182,92,138,16860.7,9.296,9,19
2361,178,92,138,16868.62,9.316,9,18
2362,179,91,138,16879.4,9.329,9,19
2363,178,92,137,16890.83,9.294,9,18
2364,174,91,137,16900.8,9.272,9,18
2365,175,91,136,16907.12,9.257,9,18
2366,175,92,136,16916.72,9.241,9,18
2367,177,92,134,16927.13,9.268,9,18
2368,182,92,133,16934.49,9.325,9,19
2369,186,92,132,16942.17,9.378,9,19
2370,183,92,131,16953.2,9.387,9,19
2371,175,91,131,16963.67,9.338,9,18
2372,171,91,130,16969.39,9.279,9,18
2373,170,91,131,16978.51,9.254,9,18
2374,172,92,130,16990.81,9.211,9,18
2375,174,91,130,16999.3,9.203,9,18
2376,178,91,131,17007.68,9.253,9,19
2377,181,92,132,17016.07,9.269,9,19
2378,180,92,133,17024.86,9.296,9,19
2379,180,90,133,17034.76,9.296,9,19
2380,181,90,135,17044.4,9.248,9,19
2381,174,89,135,17051.38,9.161,9,19
2382,167,89,135,17061.64,9.0,9,18
2383,170,89,135,17069.55,9.0,9,18
2384,174,89,135,17078.37,9.021,9,19
2385,178,90,136,17087.29,9.062,9,19
2386,186,89,136,17097.61,9.07,9,20
2387,183,89,136,17102.17,9.098,9,20
2388,181,90,136,17112.45,9.117,9,19
2389,180,90,137,17119.07,9.127,9,19
2390,181,90,137,17133.35,9.132,9,19
2391,180,90,137,17139.56,9.132,9,19
2392,180,90,137,17148.69,9.151,9,19
2393,180,90,137,17160.59,9.182,9,19
2394,180,90,137,17168.99,9.186,9,19
2395,179,91,137,17174.02,9.197,9,19
2396,179,92,137,17187.36,9.257,9,19
2397,180,91,137,17194.38,9.265,9,19
2398,180,91,137,17203.03,9.283,9,19
2399,177,90,137,17212.76,9.235,9,19
2400,173,90,136,17221.39,9.173,9,18
2401,171,90,136,17229.78,9.14,9,18
2402,173,91,136,17240.23,9.117,9,18
2403,178,90,136,17247.23,9.15,9,19
2404,182,91,136,17254.95,9.209,9,19
2405,185,92,136,17267.08,9.293,9,19
2406,183,91,136,17275.36,9.319,9,19
2407,177,91,135,17284.45,9.278,9,19
2408,171,90,135,17290.63,9.201,9,18
2409,170,90,135,17302.37,9.182,9,18
2410,172,91,135,17311.45,9.187,9,18
2411,178,91,134,17320.38,9.232,9,19
2412,181,91,134,17328.36,9.268,9,19
2413,180,90,134,17339.94,9.266,9,19
2414,178,91,134,17349.01,9.266,9,19
2415,177,91,134,17355.49,9.241,9,19
2416,177,91,134,17365.94,9.244,9,19
2417,180,92,134,17375.3,9.28,9,19
2418,182,92,134,17383.04,9.285,9,19
2419,181,91,134,17391.58,9.296,9,19
2420,179,92,134,17401.54,9.32,9,19
2421,178,91,133,17412.03,9.317,9,19
2422,179,91,134,17420.41,9.27,9,19
2423,177,90,134,17426.87,9.243,9,19
2424,176,90,134,17436.63,9.215,9,19
2425,177,91,134,17443.85,9.219,9,19
2426,181,91,135,17456.03,9.286,9,19
2427,182,91,135,17462.86,9.296,9,19
2428,180,92,134,17474.72,9.288,9,19
2429,177,91,134,17483.27,9.268,9,19
2430,175,91,135,17491.63,9.241,9,18
2431,176,91,134,17501.87,9.241,9,18
2432,178,92,134,17510.49,9.29,9,18
2433,181,92,134,17518.88,9.335,9,19
2434,184,92,134,17529.34,9.367,9,19
2435,181,92,134,17537.73,9.367,9,19
2436,178,93,135,17544.36,9.367,9,18
2437,176,92,135,17556.55,9.389,9,18
2438,176,92,135,17564.95,9.428,9,18
2439,180,93,135,17574.95,9.452,9,18
2440,179,93,135,17581.95,9.452,9,18
2441,177,92,136,17591.98,9.434,9,18
2442,172,92,136,17600.04,9.354,9,18
2443,170,92,136,17611.02,9.324,9,18
2444,170,91,136,17621.35,9.324,9,18
2445,176,90,137,17625.33,9.319,9,19
2446,177,91,137,17632.1,9.294,9,19
2447,177,91,137,17644.6,9.241,9,19
2448,177,91,137,17655.05,9.262,9,19
2449,180,91,137,17665.48,9.294,9,19
2450,182,91,136,17673.88,9.296,9,19
2451,183,91,136,17682.28,9.295,9,19
2452,181,92,136,17692.17,9.29,9,19
2453,180,92,136,17701.11,9.338,9,19
2454,183,91,136,17710.62,9.356,9,19
2455,180,91,136,17719.96,9.338,9,19
2456,176,92,136,17728.87,9.338,9,18
2457,174,92,136,17738.63,9.337,9,18
2458,177,92,136,17747.2,9.324,9,18
2459,175,91,136,17755.59,9.324,9,18
2460,175,91,136,17766.04,9.281,9,18
2461,175,91,136,17774.4,9.269,9,18
2462,174,90,136,17780.76,9.234,9,18
2463,175,91,136,17792.83,9.238,9,18
2464,178,90,136,17801.56,9.234,9,19
2465,179,90,135,17808.04,9.198,9,19
2466,176,91,135,17817.81,9.165,9,18
2467,179,91,135,17826.82,9.183,9,19
2468,183,90,135,17837.27,9.186,9,19
2469,183,90,135,17844.5,9.146,9,19
2470,179,89,134,17853.89,9.078,9,19
2471,174,89,134,17860.59,9.024,9,19
2472,176,88,134,17871.01,9.0,9,19
2473,179,89,133,17881.28,9.011,9,19
2474,183,89,133,17889.66,9.047,9,20
2475,184,89,134,17896.42,9.079,9,20
2476,183,89,134,17906.46,9.101,9,20
2477,180,89,134,17915.89,9.112,9,19
2478,180,90,135,17925.6,9.12,9,19
2479,179,90,135,17933.69,9.132,9,19
2480,179,90,135,17943.71,9.132,9,19
2481,179,90,135,17951.78,9.159,9,19
2482,179,90,135,17957.56,9.17,9,19
2483,178,90,135,17969.19,9.18,9,19
2484,179,90,135,17975.6,9.18,9,19
2485,178,90,134,17983.99,9.18,9,19
2486,179,91,135,17995.44,9.22,9,19
2487,183,91,135,18004.91,9.297,9,19
2488,185,91,135,18011.62,9.336,9,19
2489,180,91,135,18023.78,9.323,9,19
2490,172,91,135,18032.98,9.283,9,18
2491,170,91,136,18042.6,9.246,9,18
2492,171,91,136,18051.0,9.253,9,18
2493,178,90,136,18058.18,9.285,9,19
2494,183,91,136,18069.85,9.29,9,19
2495,182,90,136,18078.24,9.219,9,19
2496,176,91,136,18084.82,9.164,9,18
2497,175,89,136,18095.0,9.145,9,19
2498,178,91,136,18104.84,9.13,9,19
2499,180,91,136,18111.06,9.132,9,19
2500,182,89,136,18122.25,9.159,9,20
2501,181,90,136,18131.79,9.159,9,19
2502,179,90,137,18137.14,9.159,9,19
2503,178,90,137,18147.69,9.158,9,19
2504,178,90,137,18157.38,9.155,9,19
2505,179,89,137,18167.29,9.15,9,19
2506,179,89,136,18172.97,9.112,9,19
2507,176,91,136,18182.99,9.085,9,18
2508,175,91,136,18189.32,9.083,9,18
2509,176,91,136,18197.48,9.215,9,18
2510,185,92,136,18211.39,9.324,9,19
2511,185,92,136,18220.39,9.339,9,19
2512,182,93,136,18226.32,9.362,9,19
2513,176,92,136,18239.54,9.465,9,18
2514,181,92,136,18247.94,9.467,9,19
2515,179,91,136,18256.13,9.407,9,19
2516,169,91,137,18266.79,9.254,9,18
2517,164,91,137,18273.84,9.178,9,17
2518,168,90,137,18283.49,9.128,9,18
2519,176,90,138,18291.93,9.155,9,19
2520,183,90,138,18300.34,9.178,9,19
2521,184,89,138,18306.76,9.186,9,20
2522,180,89,138,18315.25,9.14,9,19
2523,174,89,137,18322.83,9.084,9,19
2524,173,89,137,18335.96,9.0,9,19
2525,178,89,137,18345.04,8.987,9,19
2526,183,89,137,18354.81,9.04,9,20
2527,185,88,136,18362.61,9.052,9,20
2528,184,89,136,18370.11,9.051,9,20
2529,181,89,135,18380.46,9.056,9,19
2530,178,90,135,18390.25,9.087,9,19
2531,179,89,135,18397.04,9.105,9,19
2532,179,89,135,18405.96,9.084,9,19
2533,176,89,135,18416.92,9.073,9,19
2534,174,89,134,18425.49,9.079,9,19
2535,175,88,134,18433.85,9.051,9,19
2536,175,88,134,18441.0,9.017,9,19
2537,175,89,134,18452.85,9.0,9,19
2538,177,89,134,18460.75,9.0,9,19
2539,179,89,134,18468.48,9.039,9,19
2540,181,88,134,18476.96,9.044,9,20
2541,180,88,134,18483.54,9.047,9,20
2542,175,90,134,18495.21,9.032,9,19
2543,176,89,134,18503.58,9.078,9,19
2544,181,89,134,18513.98,9.099,9,19
2545,181,90,134,18522.45,9.106,9,19
2546,180,90,134,18529.93,9.106,9,19
2547,178,89,134,18535.56,9.102,9,19
2548,175,89,134,18548.86,9.031,9,19
2549,175,89,133,18554.83,9.047,9,19
2550,180,89,133,18560.4,9.052,9,19
2551,182,88,133,18570.27,9.054,9,20
2552,181,89,134,18581.57,9.043,9,19
2553,180,89,134,18593.13,9.033,9,19
2554,179,89,134,18602.07,9.026,9,19
2555,178,90,134,18609.38,9.033,9,19
2556,179,89,134,18616.78,9.074,9,19
2557,181,89,134,18629.27,9.074,9,19
2558,180,90,134,18637.69,9.055,9,19
2559,179,90,134,18646.05,9.096,9,19
2560,184,91,134,18654.47,9.182,9,19
2561,188,91,134,18660.86,9.239,9,20
2562,187,91,134,18673.22,9.302,9,20
2563,182,91,134,18681.7,9.287,9,19
2564,174,91,134,18690.09,9.25,9,18
2565,170,90,135,18701.87,9.158,9,18
2566,168,90,135,18708.85,9.091,9,18
2567,171,90,135,18717.29,9.08,9,18
2568,179,90,135,18726.99,9.106,9,19
2569,183,89,135,18733.86,9.118,9,20
2570,180,89,135,18738.89,9.107,9,19
2571,176,87,135,18754.65,9.021,9,19
2572,171,89,135,18759.62,8.969,9,18
2573,173,89,135,18768.43,8.985,9,19
2574,180,89,135,18780.17,9.053,9,19
2575,186,88,135,18788.56,9.079,9,20
2576,182,89,135,18793.17,9.043,9,20
2577,175,88,135,18804.61,9.036,9,19
2578,173,88,135,18815.01,8.969,9,19
2579,175,88,135,18820.65,8.942,9,19
2580,178,88,135,18831.46,8.924,9,19
2581,182,88,135,18840.95,8.935,9,20
2582,183,90,135,18847.21,8.979,9,19
2583,185,89,135,18857.74,9.062,9,20
2584,186,89,135,18866.16,9.106,9,20
2585,184,90,135,18876.58,9.146,9,20
2586,180,90,135,18884.97,9.186,9,19
2587,178,90,135,18893.35,9.186,9,19
2588,176,89,135,18901.75,9.186,9,19
2589,173,89,135,18911.29,9.109,9,19
2590,170,88,135,18920.15,9.016,9,18
2591,166,89,136,18928.75,8.961,9,18
2592,170,88,136,18936.29,8.97,9,18
2593,177,88,138,18945.74,8.946,9,19
2594,179,88,138,18955.76,8.912,9,19
2595,178,88,139,18964.15,8.892,9,19
2596,179,88,139,18970.03,8.917,9,19
2597,182,88,140,18977.14,8.924,9,20
2598,184,88,140,18988.72,8.992,9,20
2599,183,89,140,18996.57,9.018,9,20
2600,182,89,139,19007.45,9.052,9,20
2601,181,89,139,19016.99,9.079,9,19
2602,181,90,139,19024.68,9.086,9,19
2603,181,90,139,19033.77,9.132,9,19
2604,181,90,139,19042.74,9.142,9,19
2605,181,90,138,19052.08,9.159,9,19
2606,180,90,139,19058.91,9.18,9,19
2607,178,90,139,19069.88,9.182,9,19
2608,177,90,138,19077.98,9.153,9,19
2609,175,90,138,19086.81,9.113,9,19
2610,175,89,138,19096.6,9.129,9,19
2611,179,90,138,19105.0,9.159,9,19
2612,183,90,138,19113.69,9.202,9,19
2613,181,91,138,19122.15,9.218,9,19
2614,178,91,138,19126.38,9.239,9,19
2615,177,91,137,19141.43,9.252,9,19
2616,178,91,137,19150.54,9.289,9,19
2617,181,91,137,19157.07,9.284,9,19
2618,178,91,137,19163.77,9.293,9,19
2619,177,91,137,19174.25,9.283,9,19
2620,175,90,138,19185.36,9.248,9,19
2621,172,89,138,19197.15,9.194,9,18
2622,170,89,138,19204.13,9.105,9,18
2623,168,89,138,19210.26,9.018,9,18
2624,170,88,138,19222.25,8.935,9,18
2625,174,89,137,19230.58,8.913,9,19
2626,181,88,137,19236.83,8.961,9,20
2627,184,89,136,19245.28,8.961,9,20
2628,185,89,136,19256.21,9.004,9,20
2629,183,90,136,19264.66,9.068,9,19
2630,185,90,136,19273.67,9.106,9,20
2631,184,90,136,19281.93,9.123,9,20
2632,183,90,136,19291.39,9.139,9,19
2633,181,90,136,19299.83,9.172,9,19
2634,180,90,136,19306.87,9.184,9,19
2635,178,90,136,19318.2,9.186,9,19
2636,175,90,135,19324.24,9.182,9,19
2637,174,90,135,19336.72,9.17,9,18
2638,174,90,135,19345.93,9.159,9,18
2639,174,90,135,19355.08,9.124,9,18
2640,175,90,135,19362.72,9.132,9,19
2641,175,89,135,19371.11,9.132,9,19
2642,176,90,135,19381.55,9.132,9,19
2643,178,90,134,19389.95,9.132,9,19
2644,177,90,134,19400.42,9.132,9,19
2645,178,90,134,19407.9,9.127,9,19
2646,179,90,134,19415.08,9.129,9,19
2647,180,90,134,19424.2,9.159,9,19
2648,181,90,134,19435.97,9.159,9,19
2649,178,90,134,19440.86,9.159,9,19
2650,176,90,134,19452.09,9.159,9,19
2651,175,89,134,19461.58,9.126,9,19
2652,173,90,134,19469.45,9.088,9,18
2653,173,90,134,19479.71,9.071,9,18
2654,175,89,134,19486.6,9.078,9,19
2655,178,89,135,19496.44,9.073,9,19
2656,181,89,135,19500.44,9.077,9,19
2657,181,90,135,19507.35,9.079,9,19
2658,181,89,135,19523.57,9.099,9,19
2659,181,88,135,19532.39,9.08,9,20
2660,179,88,135,19538.77,9.026,9,19
2661,174,88,135,19549.21,8.943,9,19
2662,175,88,135,19558.9,8.945,9,19
2663,178,88,135,19566.0,8.942,9,19
2664,182,88,135,19574.64,8.938,9,20
2665,182,88,135,19584.08,8.975,9,20
2666,180,88,135,19593.0,8.965,9,20
2667,180,88,135,19602.37,9.0,9,20
2668,181,88,135,19612.06,9.004,9,20
2669,181,89,135,19619.43,9.033,9,19
2670,180,89,135,19625.43,9.015,9,19
2671,178,89,135,19635.75,9.008,9,19
2672,178,88,135,19645.61,9.026,9,19
2673,180,88,135,19652.4,9.039,9,20
2674,180,89,135,19661.49,9.057,9,19
2675,179,89,135,19672.42,9.079,9,19
2676,177,90,135,19678.56,9.079,9,19
2677,175,89,135,19685.46,9.062,9,19
2678,175,89,135,19696.77,9.052,9,19
2679,175,88,135,19707.66,9.018,9,19
2680,176,89,135,19715.89,9.0,9,19
2681,176,88,135,19725.22,9.0,9,19
2682,178,89,134,19733.51,9.022,9,19
2683,179,90,134,19741.9,9.027,9,19
2684,180,88,134,19748.86,9.051,9,20
2685,180,90,134,19760.86,9.043,9,19
2686,179,90,134,19769.24,9.091,9,19
2687,181,89,134,19777.59,9.127,9,19
2688,180,89,134,19788.09,9.119,9,19
2689,176,88,134,19793.87,9.089,9,19
2690,174,89,134,19803.38,9.045,9,19
2691,173,89,134,19815.06,9.029,9,19
2692,178,89,134,19819.77,9.038,9,19
2693,181,89,134,19826.01,9.076,9,19
2694,181,88,134,19839.83,9.052,9,20
2695,177,88,134,19844.87,9.052,9,19
2696,174,89,135,19854.18,9.008,9,19
2697,175,89,134,19865.6,9.017,9,19
2698,179,89,134,19872.76,9.028,9,19
2699,182,90,133,19884.43,9.089,9,19
2700,181,88,133,19891.24,9.104,9,20
2701,180,88,133,19901.24,9.069,9,20
2702,174,88,133,19908.48,9.003,9,19
2703,170,88,134,19918.04,8.917,9,18
2704,172,88,134,19926.42,8.89,9,19
2705,180,87,134,19935.17,8.884,9,20
2706,180,89,135,19945.26,8.884,9,19
2707,178,89,135,19953.85,8.939,9,19
2708,185,88,135,19963.91,8.976,9,20
2709,186,89,135,19972.12,9.029,9,20
2710,183,88,135,19977.99,9.045,9,20
2711,179,88,135,19989.73,9.02,9,19
2712,174,89,135,19997.97,9.0,9,19
2713,175,89,136,20003.06,9.0,9,19
2714,178,88,136,20013.75,8.989,9,19
2715,178,89,136,20024.89,8.961,9,19
2716,178,89,136,20029.23,8.98,9,19
2717,183,88,136,20039.17,9.043,9,20
2718,183,82,136,20046.42,8.946,9,21
2719,141,79,136,20051.0,8.532,9,17
2720,50,65,136,20056.36,4.168,9,7
2721,17,38,136,20058.3,1.888,9,4
2722,0,12,135,20058.3,1.182,9,0
2723,0,0,135,20058.3,0.475,9,0
2724,0,0,134,20058.3,0.0,9,0
2725,0,0,134,20058.3,0.0,9,0
2726,0,0,133,20058.3,0.0,9,0
2727,0,0,132,20058.3,0.0,9,0
2728,0,0,131,20058.3,0.0,9,0
2729,0,0,131,20058.3,0.0,9,0
2730,0,0,130,20058.3,0.0,9,0
2731,0,0,129,20058.3,0.0,9,0
2732,0,0,128,20058.3,0.0,9,0
2733,0,0,127,20058.3,0.0,9,0
2734,0,0,125,20058.3,0.0,9,0
2735,0,0,124,20058.3,0.0,9,0
2736,0,0,122,20058.3,0.0,9,0
2737,0,0,121,20058.3,0.0,9,0
2738,0,0,120,20058.3,0.0,9,0
2739,0,0,119,20058.3,0.0,9,0
2740,0,0,117,20058.3,0.0,9,0
2741,0,0,115,20058.3,0.0,9,0
2742,0,0,114,20058.3,0.0,9,0
2743,0,0,112,20058.3,0.0,9,0
2744,0,0,111,20058.3,0.0,9,0
2745,0,0,110,20058.3,0.0,9,0
2746,0,0,109,20058.3,0.0,9,0
2747,0,0,108,20058.3,0.0,9,0
2748,0,0,107,20058.3,0.0,9,0
2749,0,0,106,20058.3,0.0,9,0
2750,0,0,105,20058.3,0.0,9,0
2751,0,0,104,20058.3,0.0,9,0
2752,0,0,103,20058.3,0.0,9,0
2753,0,0,104,20058.3,0.0,9,0
2754,0,0,105,20058.3,0.0,9,0
2755,0,0,106,20058.3,0.0,9,0
2756,0,0,106,20058.3,0.0,9,0
2757,0,0,107,20058.3,0.0,9,0
2758,0,0,107,20058.3,0.0,9,0
2759,0,0,109,20058.3,0.0,9,0
2760,0,0,110,20058.3,0.0,9,0
2761,0,0,110,20058.3,0.0,9,0
2762,0,0,110,20058.3,0.0,9,0
2763,0,0,109,20058.3,0.0,9,0
2764,0,0,107,20058.3,0.0,9,0
2765,0,0,106,20058.3,0.0,9,0
2766,0,0,104,20058.3,0.0,9,0
2767,0,0,103,20058.3,0.0,9,0
2768,0,0,102,20058.3,0.0,9,0
2769,0,0,102,20058.3,0.0,9,0
2770,0,0,101,20058.3,0.0,9,0
2771,0,0,100,20058.3,0.0,9,0
2772,0,0,99,20058.3,0.0,9,0
2773,0,0,99,20058.3,0.0,9,0
2774,0,0,97,20058.3,0.0,9,0
2775,0,0,97,20058.3,0.0,9,0
2776,0,0,97,20058.3,0.0,9,0
2777,0,0,97,20058.3,0.0,9,0
2778,0,0,97,20058.3,0.0,9,0
2779,0,0,96,20058.3,0.0,9,0
2780,0,0,96,20058.3,0.0,9,0
2781,0,0,96,20058.3,0.0,9,0
2782,0,0,96,20058.3,0.0,9,0
2783,0,0,95,20058.3,0.0,9,0
2784,0,0,94,20058.3,0.0,9,0
2785,0,0,94,20058.3,0.0,9,0
2786,0,0,93,20058.3,0.0,9,0
2787,0,0,94,20058.3,0.0,9,0
2788,0,0,94,20058.3,0.0,9,0
2789,0,0,95,20058.3,0.0,9,0
2790,0,0,95,20058.3,0.0,9,0
2791,0,0,95,20058.3,0.0,9,0
2792,0,0,95,20058.3,0.0,9,0
2793,0,0,94,20058.3,0.0,9,0
2794,0,,94,20058.3,,,
,,,,,,,
